"EG04_005 [e:\temp\TUFLOW_Example_Model_Dataset\TUFLOW\runs\EG04_005.tcf]","Time (h)","Q ds1 [EG04_005]","Q ds2 [EG04_005]","Q ds3 [EG04_005]","Q ds4 [EG04_005]","Q ds5 [EG04_005]","Q ds_weir [EG04_005]","Q FC01.01 [EG04_005]","Q FC01.02 [EG04_005]","Q FC01.03 [EG04_005]","Q FC01.04 [EG04_005]","Q FC01.05 [EG04_005]","Q FC01.06 [EG04_005]","Q FC01.07 [EG04_005]","Q FC01.08 [EG04_005]","Q FC01.09 [EG04_005]","Q FC01.12 [EG04_005]","Q FC01.13 [EG04_005]","Q FC01.14 [EG04_005]","Q FC01.15 [EG04_005]","Q FC01.16 [EG04_005]","Q FC01.17 [EG04_005]","Q FC01.18 [EG04_005]","Q FC01.19 [EG04_005]","Q FC01.1_R [EG04_005]","Q FC01.20 [EG04_005]","Q FC01.21 [EG04_005]","Q FC01.22 [EG04_005]","Q FC01.23 [EG04_005]","Q FC01.24 [EG04_005]","Q FC01.25 [EG04_005]","Q FC01.26 [EG04_005]","Q FC01.27 [EG04_005]","Q FC01.28A [EG04_005]","Q FC01.28B [EG04_005]","Q FC01.29 [EG04_005]","Q FC01.2_R [EG04_005]","Q FC01.30 [EG04_005]","Q FC01.31 [EG04_005]","Q FC01.32 [EG04_005]","Q FC01.33 [EG04_005]","Q FC01.34 [EG04_005]","Q FC01.36 [EG04_005]","Q FC01.37 [EG04_005]","Q FC01.38 [EG04_005]","Q FC01.39 [EG04_005]","Q FC01.40 [EG04_005]","Q FC02.01 [EG04_005]","Q FC02.02 [EG04_005]","Q FC02.03 [EG04_005]","Q FC02.04 [EG04_005]","Q FC02.05 [EG04_005]","Q FC02.06 [EG04_005]","Q FC_weir1 [EG04_005]","Q RD_weir [EG04_005]"
       1,          0.000000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       2,          0.016667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.020,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       3,          0.033333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.011,           0.155,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       4,          0.050000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.045,           0.425,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       5,          0.066667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.004,           0.122,           0.635,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       6,          0.083333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.018,           0.254,           0.837,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       7,          0.100000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.061,           0.445,           1.159,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       8,          0.116667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.007,           0.176,           0.738,           1.614,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       9,          0.133333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.036,           0.419,           1.168,           2.122,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      10,          0.150000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.009,           0.189,           0.864,           1.702,           2.618,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      11,          0.166667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.097,           0.680,           1.435,           2.262,           3.080,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      12,          0.183333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.078,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.627,           1.382,           1.986,           2.799,           3.467,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      13,          0.200000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           1.112,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.799,           1.331,           1.946,           2.515,           3.256,           3.736,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      14,          0.216667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           1.847,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.881,           2.001,           2.437,           2.973,           3.613,           3.974,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
      15,          0.233333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           2.446,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.015,           0.365,           0.000,           1.928,           2.566,           2.899,           3.347,           3.905,           4.220,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.863,           0.000
      16,          0.250000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           2.944,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.003,           0.000,           0.281,           1.694,           2.288,           0.000,           2.793,           3.040,           3.302,           3.672,           4.168,           4.482,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           2.469,           0.000
      17,          0.266667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           3.364,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.031,           0.747,           0.000,           2.526,           2.789,           3.044,           0.000,           3.279,           3.443,           3.660,           3.979,           4.448,           4.870,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           3.123,           0.000
      18,          0.283333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           3.734,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.006,           0.217,           1.539,           2.651,           0.000,           2.982,           3.300,           3.488,           0.000,           3.665,           3.807,           4.005,           4.314,           4.815,           5.382,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           3.546,           0.000
      19,          0.300000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           4.102,           0.000,           0.000,           0.000,           0.000,           0.000,           0.003,           0.286,           1.689,           2.383,           2.859,           3.224,           0.000,           3.495,           3.718,           3.869,           0.000,           4.033,           4.177,           4.382,           4.712,           5.269,           5.920,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           3.920,           0.000
      20,          0.316667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           4.504,           0.000,           0.000,           0.001,           0.011,           0.544,           1.932,           2.909,           3.012,           3.188,           3.440,           3.688,           0.000,           3.919,           4.115,           4.259,           0.000,           4.428,           4.586,           4.809,           5.169,           5.775,           6.449,          -0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           4.309,           0.000
      21,          0.333333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           4.954,           0.000,           0.000,           1.300,           1.969,           3.170,           3.240,           3.484,           3.616,           3.734,           3.919,           4.127,           0.000,           4.346,           4.540,           4.687,           0.000,           4.871,           5.044,           5.281,           5.664,           6.298,           6.980,          -0.870,           0.000,           0.000,           0.000,           0.000,           0.000,           4.740,           0.000
      22,          0.350000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           5.446,           0.055,           1.233,           2.658,           2.627,           3.776,           3.838,           3.997,           4.109,           4.213,           4.384,           4.584,           0.000,           4.807,           5.006,           5.161,           0.000,           5.355,           5.542,           5.794,           6.204,           6.916,           7.830,          -0.691,          -0.117,           0.000,           0.000,           0.000,           0.000,           5.217,           0.000
      23,          0.366667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.006,           0.173,           5.998,           1.141,           2.269,           3.459,           3.678,           4.266,           4.349,           4.488,           4.596,           4.698,           4.869,           5.073,           0.000,           5.306,           5.515,           5.681,           0.000,           5.895,           6.110,           6.400,           6.883,           7.741,           8.854,          -0.408,          -0.173,           0.000,           0.000,           0.000,           0.000,           5.742,           0.000
      24,          0.383333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.047,           0.894,           2.232,           6.669,           2.552,           3.390,           4.177,           4.460,           4.776,           4.859,           4.999,           5.109,           5.215,           5.395,           5.613,           0.000,           5.870,           6.104,           6.292,           0.000,           6.544,           6.804,           7.148,           7.717,           8.706,           9.887,          -0.183,          -0.046,           0.000,           0.000,           0.000,           0.000,           6.362,           0.000
      25,          0.400000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.002,           0.077,           1.082,           2.415,           3.242,           7.479,           3.709,           4.225,           4.735,           4.956,           5.325,           5.410,           5.561,           5.683,           5.800,           6.002,           6.250,           0.000,           6.546,           6.818,           7.037,           0.000,           7.332,           7.636,           8.022,           8.655,           9.728,          10.899,          -0.226,          -0.068,           0.000,           0.000,           0.000,           0.000,           7.119,           0.000
      26,          0.416667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.002,           0.061,           0.810,           2.549,           3.330,           4.010,           8.398,           4.654,           4.998,           5.342,           5.507,           5.952,           6.049,           6.221,           6.360,           6.495,           6.727,           7.014,           0.000,           7.355,           7.664,           7.910,           0.000,           8.235,           8.567,           8.977,           9.641,          10.750,          11.894,          -0.282,          -0.097,           0.000,           0.000,           0.000,           0.000,           8.002,           0.000
      27,          0.433333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.004,           0.100,           0.780,           2.409,           3.446,           4.135,           4.733,           9.385,           5.332,           5.678,           6.016,           6.180,           6.700,           6.811,           7.008,           7.166,           7.318,           7.577,           7.897,           0.000,           8.272,           8.608,           8.872,           0.000,           9.214,           9.561,           9.985,          10.678,          11.878,          13.377,          -0.338,          -0.130,          -0.009,           0.000,           0.000,           0.000,           8.971,           0.000
      28,          0.450000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.006,           0.168,           1.319,           2.325,           3.352,           4.258,           4.874,           5.409,          10.453,           5.966,           6.384,           6.781,           6.972,           7.577,           7.700,           7.914,           8.083,           8.245,           8.517,           8.854,           0.000,           9.268,           9.620,           9.900,           0.000,          10.263,          10.656,          11.166,          12.026,          13.552,          15.529,          -0.396,          -0.154,          -0.013,           0.000,           0.000,           0.000,          10.004,           0.000
      29,          0.466667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.014,           0.359,           1.582,           2.836,           3.398,           4.171,           4.997,           5.603,           6.127,          11.795,           6.686,           7.174,           7.632,           7.851,           8.546,           8.673,           8.892,           9.064,           9.226,           9.500,           9.860,           0.193,          10.319,          10.690,          10.989,           0.000,          11.558,          12.054,          12.727,          13.791,          15.607,          17.722,          -0.460,          -0.186,          -0.023,           0.000,           0.000,           0.000,          11.238,           0.000
      30,          0.483333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.045,           0.429,           2.432,           3.324,           3.906,           4.358,           5.043,           5.817,           6.418,           6.938,          13.431,           7.503,           8.046,           8.552,           8.793,           9.566,           9.698,           9.919,          10.095,          10.261,          10.552,          10.972,           2.013,          11.540,          11.982,          12.333,           0.000,          13.156,          13.730,          14.550,          15.768,          17.759,          19.878,          -0.518,          -0.218,          -0.032,           0.000,           0.000,           0.000,          12.782,           0.000
      31,          0.500000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.021,           0.415,           1.071,           2.305,           4.540,           4.315,           4.941,           5.356,           5.984,           6.727,           7.326,           7.843,          15.268,           8.409,           8.992,           9.532,           9.792,          10.668,          10.814,          11.055,          11.247,          11.430,          11.759,          12.283,           3.712,          12.993,          13.542,          13.967,           0.000,          14.971,          15.595,          16.570,          17.884,          19.929,          22.020,          -0.594,          -0.257,          -0.041,           0.000,           0.000,           0.000,          14.564,           0.000
      32,          0.516667,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.046,           0.806,           2.495,           3.490,           4.393,           5.219,           5.383,           5.949,           6.366,           6.991,           7.734,           8.336,           8.854,          17.281,           9.428,          10.052,          10.632,          10.915,          11.937,          12.103,          12.377,          12.595,          12.803,          13.194,          13.859,           4.912,          14.710,          15.361,          15.848,           0.000,          16.951,          17.658,          18.850,          20.456,          23.354,          27.755,          -0.703,          -0.318,          -0.054,           0.000,           0.000,           0.000,          16.513,           0.000
      33,          0.533333,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.005,           0.097,           0.951,           3.084,           4.070,           4.849,           5.584,           6.207,           6.518,           7.066,           7.460,           8.082,           8.842,           9.469,          10.001,          20.124,          10.598,          11.277,          11.907,          12.216,          13.422,          13.611,          13.917,          14.161,          14.393,          14.864,          15.689,           5.976,          16.722,          17.536,          18.161,           0.000,          19.639,          20.765,          22.786,          25.345,          29.735,          35.367,          -0.841,          -0.397,          -0.072,           0.000,           0.000,           0.000,          19.007,           0.000
      34,          0.550000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.130,           0.732,           1.594,           2.920,           4.160,           5.125,           5.897,           6.735,           7.284,           7.592,           8.282,           8.679,           9.319,          10.110,          10.772,          11.331,          24.495,          11.962,          12.704,          13.394,          13.738,          15.175,          15.402,          15.772,          16.070,          16.356,          17.005,          18.175,           7.062,          19.661,          20.807,          21.680,           0.000,          23.796,          25.834,          28.666,          31.960,          37.195,          42.856,          -1.015,          -0.501,          -0.094,           0.000,           0.000,           0.000,          22.852,           0.000
      35,          0.566667,           0.125,           0.001,           0.000,           0.000,           0.000,           0.000,           0.933,           1.954,           2.816,           3.480,           4.175,           5.257,           6.185,           6.941,           7.883,           8.449,           8.788,           9.603,          10.044,          10.732,          11.596,          12.319,          12.928,          29.602,          13.621,          14.474,          15.268,          15.670,          17.517,          17.815,          18.309,          18.703,          19.082,          20.051,          21.596,           8.200,          23.849,          25.288,          26.304,           0.000,          28.884,          32.355,          35.717,          39.309,          44.775,          50.278,          -1.318,          -0.669,          -0.130,           0.000,           0.000,           0.000,          27.594,           0.000
      36,          0.583333,           1.860,           0.512,           0.015,           0.000,           0.000,           0.000,           3.036,           3.691,           4.260,           4.931,           5.569,           6.538,           7.401,           8.109,           9.082,           9.668,          10.073,          11.100,          11.637,          12.434,          13.451,          14.295,          14.992,          34.537,          15.786,          16.766,          17.673,          18.131,          20.362,          20.658,          21.090,          21.413,          21.720,          22.496,          23.606,           9.433,          28.811,          29.998,          30.924,           0.000,          33.765,          38.534,          43.000,          46.836,          52.334,          57.488,          -1.625,          -0.868,          -0.197,           0.000,           0.000,           0.000,          32.161,           0.000
      37,          0.600000,           4.032,           2.487,           0.491,           0.010,           0.000,           0.000,           4.696,           5.236,           5.712,           6.300,           6.922,           7.872,           8.743,           9.469,          10.613,          11.611,          11.981,          12.970,          13.528,          14.386,          15.655,          16.686,          17.375,          38.084,          18.152,          19.124,          20.010,          20.464,          22.600,          22.865,          23.213,          23.473,          23.740,          24.306,          25.038,          11.145,          33.368,          34.686,          35.380,           0.000,          37.574,          43.046,          49.379,          52.915,          57.990,          61.590,          -1.555,          -0.828,          -0.203,           0.000,           0.000,           0.000,          36.350,           0.000
      38,          0.616667,           5.756,           4.923,           1.846,           0.169,           0.002,           0.000,           6.334,           6.813,           7.233,           7.764,           8.404,           9.424,          10.325,          11.056,          12.310,          13.492,          13.908,          14.926,          15.529,          16.424,          17.719,          18.986,          19.614,          40.661,          20.344,          21.212,          21.999,          22.406,          24.379,          24.602,          24.856,          25.040,          25.249,          25.480,          25.786,          12.921,          36.652,          38.056,          38.552,           0.000,          40.228,          44.395,          54.804,          57.917,          62.042,          65.350,          -1.462,          -0.795,          -0.210,           0.000,           0.000,           0.000,          39.318,           0.000
      39,          0.633333,           7.484,           6.806,           4.284,           0.713,           0.042,           0.000,           7.972,           8.419,           8.797,           9.288,           9.979,          11.137,          12.101,          12.860,          14.314,          15.361,          16.027,          16.933,          17.525,          18.437,          19.397,          21.044,          21.646,          42.875,          22.188,          22.903,          23.628,          23.952,          25.663,          25.843,          26.034,          26.166,          26.306,          26.222,          26.291,          14.912,          39.220,          40.824,          41.212,           0.000,          42.549,          42.949,          58.350,          61.752,          66.006,          69.092,          -1.224,          -0.677,          -0.187,           0.000,           0.000,           0.000,          41.839,           0.000
      40,          0.650000,           9.163,           8.400,           7.066,           2.055,           0.319,           0.000,           9.615,          10.173,          10.523,          10.967,          11.714,          12.923,          13.894,          14.651,          16.182,          17.478,          18.310,          19.386,          20.240,          21.644,          22.878,          23.989,          23.735,          44.667,          23.023,          23.397,          24.332,          24.485,          26.555,          26.729,          26.885,          26.986,          27.095,          26.780,          26.680,          16.952,          41.231,          43.024,          43.331,           0.000,          44.406,          41.452,          61.698,          65.205,          69.669,          72.845,          -1.344,          -0.758,          -0.216,           0.000,           0.000,           0.000,          43.841,           0.000
      41,          0.666667,          10.613,           9.981,           8.994,           4.155,           1.090,           0.000,          11.147,          11.923,          12.283,          12.739,          13.612,          14.927,          16.028,          16.884,          18.703,          20.474,          21.648,          22.869,          23.796,          24.916,          24.536,          25.756,          25.412,          46.020,          23.993,          23.945,          24.789,          24.797,          27.196,          27.382,          27.524,          27.607,          27.701,          27.190,          26.992,          19.788,          42.802,          44.775,          45.013,           0.000,          45.833,          38.650,          63.653,          69.187,          73.468,          76.583,          -1.399,          -0.789,          -0.222,           0.000,           0.000,           0.000,          45.405,           0.000
      42,          0.683333,          12.192,          11.539,          10.257,           6.432,           2.546,           0.000,          12.915,          13.917,          14.358,          14.916,          15.945,          17.531,          18.824,          19.808,          21.917,          23.917,          25.288,          26.509,          27.474,          27.883,          25.201,          26.910,          26.912,          47.517,          24.990,          24.805,          25.497,          25.289,          27.730,          27.892,          28.016,          28.084,          28.158,          27.493,          27.217,          23.090,          44.042,          46.207,          46.442,           0.000,          47.293,          39.156,          64.685,          71.489,          77.006,          79.276,          -1.242,          -0.670,          -0.184,           0.000,           0.000,           0.000,          46.842,           0.000
      43,          0.700000,          14.194,          13.352,          11.688,           8.118,           5.040,           0.000,          15.369,          16.418,          16.903,          17.542,          18.720,          20.542,          21.979,          23.051,          25.307,          27.321,          29.014,          30.172,          31.092,          30.039,          25.748,          27.847,          28.266,          48.936,          25.686,          25.500,          26.005,          25.623,          28.145,          28.292,          28.407,          28.470,          28.539,          27.786,          27.473,          26.515,          45.346,          47.739,          47.960,           0.000,          48.748,          37.101,          61.544,          71.730,          78.688,          81.288,          -1.113,          -0.614,          -0.166,           0.000,           0.000,           0.000,          48.336,           0.000
      44,          0.716667,          16.541,          15.419,          13.511,           9.601,           8.261,           0.000,          18.083,          19.241,          19.793,          20.535,          21.874,          23.795,          25.315,          26.431,          28.761,          30.254,          32.562,          33.566,          34.386,          31.619,          26.218,          28.659,          29.461,          50.169,          26.302,          26.189,          26.520,          25.995,          28.546,          28.671,          28.778,          28.837,          28.902,          28.041,          27.702,          29.997,          46.529,          49.124,          49.327,           0.000,          50.068,          35.929,          58.504,          71.429,          80.169,          83.249,          -0.972,          -0.530,          -0.150,           0.000,           0.000,           0.000,          49.676,           0.123
      45,          0.733333,          19.737,          18.487,          15.931,          11.211,          10.081,           2.480,          21.424,          22.513,          23.055,          23.812,          25.231,          27.160,          28.630,          29.688,          31.811,          32.641,          35.681,          36.510,          37.212,          32.559,          26.804,          29.479,          30.693,          51.139,          26.945,          26.761,          26.908,          26.222,          28.900,          29.031,          29.125,          29.191,          29.265,          28.334,          28.066,          33.183,          48.383,          51.673,          52.255,           0.000,          54.217,          37.310,          56.435,          71.238,          81.795,          85.212,          -0.951,          -0.455,          -0.134,           0.000,           0.000,           0.000,          53.219,           2.679
      46,          0.750000,          22.948,          21.479,          18.833,          13.449,          11.381,           6.197,          24.767,          25.829,          26.367,          27.117,          28.470,          30.261,          31.623,          32.595,          34.518,          34.500,          38.300,          39.068,          39.563,          33.407,          27.361,          30.326,          31.968,          51.819,          27.631,          27.362,          27.350,          26.617,          29.433,          29.557,          29.706,          29.819,          29.966,          28.975,          28.942,          35.881,          52.832,          57.852,          59.055,           0.000,          63.245,          39.890,          56.448,          71.994,          83.946,          87.167,          -0.871,          -0.455,          -0.127,           0.000,           0.000,           0.000,          61.416,           5.645
