RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep50_du12hourtp1.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,    0.0000
     1,     0.500,    0.0000
     2,     1.000,    0.0000
     3,     1.500,    0.0000
     4,     2.000,    0.0000
     5,     2.500,    0.0000
     6,     3.000,    0.0000
     7,     3.500,    0.0000
     8,     4.000,    0.0000
     9,     4.500,    0.0000
    10,     5.000,    0.0000
    11,     5.500,    0.0000
    12,     6.000,    0.0000
    13,     6.500,    0.0000
    14,     7.000,    0.0000
    15,     7.500,    0.0000
    16,     8.000,    0.0000
    17,     8.500,    0.0000
    18,     9.000,    0.0000
    19,     9.500,    0.0000
    20,    10.000,    0.0000
    21,    10.500,    0.0000
    22,    11.000,    0.0000
    23,    11.500,    0.0000
    24,    12.000,    0.0000
    25,    12.500,    0.0000
    26,    13.000,    0.0000
    27,    13.500,    0.0000
    28,    14.000,    0.0000
    29,    14.500,    0.0000
    30,    15.000,    0.0000
    31,    15.500,    0.0000
    32,    16.000,    0.0000
    33,    16.500,    0.0000
    34,    17.000,    0.0000
    35,    17.500,    0.0000
    36,    18.000,    0.0000
    37,    18.500,    0.0000
    38,    19.000,    0.0000
    39,    19.500,    0.0000
    40,    20.000,    0.0000
    41,    20.500,    0.0000
    42,    21.000,    0.0000
    43,    21.500,    0.0000
    44,    22.000,    0.0000
    45,    22.500,    0.0000
    46,    23.000,    0.0000
    47,    23.500,    0.0000
    48,    24.000,    0.0000
    49,    24.500,    0.0000
    50,    25.000,    0.0000
    51,    25.500,    0.0000
    52,    26.000,    0.0000
    53,    26.500,    0.0000
    54,    27.000,    0.0000
    55,    27.500,    0.0000
    56,    28.000,    0.0000
    57,    28.500,    0.0000
    58,    29.000,    0.0000
    59,    29.500,    0.1244
    60,    30.000,    1.0054
    61,    30.500,    3.4442
    62,    31.000,    7.5986
    63,    31.500,   12.6864
    64,    32.000,   17.4228
    65,    32.500,   21.3458
    66,    33.000,   25.0643
    67,    33.500,   29.0485
    68,    34.000,   33.5672
    69,    34.500,   38.5196
    70,    35.000,   43.3917
    71,    35.500,   47.7073
    72,    36.000,   51.5730
    73,    36.500,   54.5926
    74,    37.000,   55.3175
    75,    37.500,   53.6160
    76,    38.000,   50.5218
    77,    38.500,   46.7454
    78,    39.000,   42.6925
    79,    39.500,   38.6107
    80,    40.000,   34.6629
    81,    40.500,   30.9537
    82,    41.000,   27.5411
    83,    41.500,   24.4496
    84,    42.000,   21.6798
    85,    42.500,   19.2178
    86,    43.000,   17.0412
    87,    43.500,   15.1235
    88,    44.000,   13.4383
    89,    44.500,   11.9600
    90,    45.000,   10.6636
    91,    45.500,    9.5258
    92,    46.000,    8.5258
    93,    46.500,    7.6456
    94,    47.000,    6.8696
    95,    47.500,    6.1841
    96,    48.000,    5.5780
    97,    48.500,    5.0417
    98,    49.000,    4.5661
    99,    49.500,    4.1435
   100,    50.000,    3.7670
   101,    50.500,    3.4311
   102,    51.000,    3.1306
   103,    51.500,    2.8613
   104,    52.000,    2.6195
   105,    52.500,    2.4020
   106,    53.000,    2.2060
   107,    53.500,    2.0290
   108,    54.000,    1.8690
   109,    54.500,    1.7240
   110,    55.000,    1.5924
   111,    55.500,    1.4728
   112,    56.000,    1.3639
   113,    56.500,    1.2647
   114,    57.000,    1.1740
   115,    57.500,    1.0912
   116,    58.000,    1.0153
   117,    58.500,    0.9457
   118,    59.000,    0.8818
   119,    59.500,    0.8230
   120,    60.000,    0.7689
   121,    60.500,    0.7191
   122,    61.000,    0.6731
   123,    61.500,    0.6307
   124,    62.000,    0.5914
   125,    62.500,    0.5550
   126,    63.000,    0.5213
   127,    63.500,    0.4901
   128,    64.000,    0.4610
   129,    64.500,    0.4341
   130,    65.000,    0.4090
   131,    65.500,    0.3856
   132,    66.000,    0.3638
   133,    66.500,    0.3435
   134,    67.000,    0.3246
   135,    67.500,    0.3069
   136,    68.000,    0.2903
   137,    68.500,    0.2748
   138,    69.000,    0.2603
   139,    69.500,    0.2467
   140,    70.000,    0.2339
   141,    70.500,    0.2220
   142,    71.000,    0.2107
   143,    71.500,    0.2002
   144,    72.000,    0.1903
   145,    72.500,    0.1809
   146,    73.000,    0.1721
   147,    73.500,    0.1638
   148,    74.000,    0.1560
   149,    74.500,    0.1486
   150,    75.000,    0.1417
   151,    75.500,    0.1351
   152,    76.000,    0.1289
   153,    76.500,    0.1231
   154,    77.000,    0.1175
   155,    77.500,    0.1123
   156,    78.000,    0.1073
   157,    78.500,    0.1026
   158,    79.000,    0.0981
   159,    79.500,    0.0939
   160,    80.000,    0.0899
   161,    80.500,    0.0861
   162,    81.000,    0.0825
   163,    81.500,    0.0790
   164,    82.000,    0.0758
   165,    82.500,    0.0727
   166,    83.000,    0.0697
   167,    83.500,    0.0669
   168,    84.000,    0.0642
   169,    84.500,    0.0617
   170,    85.000,    0.0593
   171,    85.500,    0.0569
   172,    86.000,    0.0547
   173,    86.500,    0.0526
   174,    87.000,    0.0506
   175,    87.500,    0.0487
   176,    88.000,    0.0469
   177,    88.500,    0.0451
   178,    89.000,    0.0435
   179,    89.500,    0.0419
   180,    90.000,    0.0403
   181,    90.500,    0.0389
   182,    91.000,    0.0375
   183,    91.500,    0.0362
   184,    92.000,    0.0349
   185,    92.500,    0.0336
   186,    93.000,    0.0325
   187,    93.500,    0.0313
   188,    94.000,    0.0303
   189,    94.500,    0.0292
   190,    95.000,    0.0282
   191,    95.500,    0.0273
   192,    96.000,    0.0264
   193,    96.500,    0.0255
   194,    97.000,    0.0247
   195,    97.500,    0.0238
   196,    98.000,    0.0231
   197,    98.500,    0.0223
   198,    99.000,    0.0216
   199,    99.500,    0.0209
   200,   100.000,    0.0202
   201,   100.500,    0.0196
   202,   101.000,    0.0190
   203,   101.500,    0.0184
   204,   102.000,    0.0178
   205,   102.500,    0.0173
   206,   103.000,    0.0168
   207,   103.500,    0.0162
   208,   104.000,    0.0158
   209,   104.500,    0.0153
   210,   105.000,    0.0148
   211,   105.500,    0.0144
   212,   106.000,    0.0140
   213,   106.500,    0.0135
   214,   107.000,    0.0132
   215,   107.500,    0.0128
   216,   108.000,    0.0124
   217,   108.500,    0.0120
   218,   109.000,    0.0117
   219,   109.500,    0.0114
   220,   110.000,    0.0111
   221,   110.500,    0.0107
   222,   111.000,    0.0104
   223,   111.500,    0.0102
   224,   112.000,    0.0099
   225,   112.500,    0.0096
   226,   113.000,    0.0093
   227,   113.500,    0.0091
   228,   114.000,    0.0088
   229,   114.500,    0.0086
   230,   115.000,    0.0084
   231,   115.500,    0.0082
   232,   116.000,    0.0079
   233,   116.500,    0.0077
   234,   117.000,    0.0075
   235,   117.500,    0.0073
   236,   118.000,    0.0071
   237,   118.500,    0.0070
   238,   119.000,    0.0068
   239,   119.500,    0.0066
   240,   120.000,    0.0064
   241,   120.500,    0.0063
   242,   121.000,    0.0061
   243,   121.500,    0.0060
   244,   122.000,    0.0058
   245,   122.500,    0.0057
   246,   123.000,    0.0055
   247,   123.500,    0.0054
   248,   124.000,    0.0053
   249,   124.500,    0.0051
   250,   125.000,    0.0050
   251,   125.500,    0.0049
   252,   126.000,    0.0048
   253,   126.500,    0.0047
   254,   127.000,    0.0046
   255,   127.500,    0.0045
   256,   128.000,    0.0043
   257,   128.500,    0.0042
   258,   129.000,    0.0041
   259,   129.500,    0.0041
   260,   130.000,    0.0040
   261,   130.500,    0.0039
   262,   131.000,    0.0038
   263,   131.500,    0.0037
   264,   132.000,    0.0036
   265,   132.500,    0.0035
   266,   133.000,    0.0035
   267,   133.500,    0.0034
   268,   134.000,    0.0033
   269,   134.500,    0.0032
   270,   135.000,    0.0032
   271,   135.500,    0.0031
   272,   136.000,    0.0030
   273,   136.500,    0.0030
   274,   137.000,    0.0029
   275,   137.500,    0.0028
   276,   138.000,    0.0028
   277,   138.500,    0.0027
   278,   139.000,    0.0027
   279,   139.500,    0.0026
   280,   140.000,    0.0025
   281,   140.500,    0.0025
   282,   141.000,    0.0024
   283,   141.500,    0.0024
   284,   142.000,    0.0023
   285,   142.500,    0.0023
   286,   143.000,    0.0022
   287,   143.500,    0.0022
   288,   144.000,    0.0021
   289,   144.500,    0.0021
   290,   145.000,    0.0021
   291,   145.500,    0.0020
   292,   146.000,    0.0020
   293,   146.500,    0.0019
   294,   147.000,    0.0019
   295,   147.500,    0.0019
   296,   148.000,    0.0018
   297,   148.500,    0.0018
   298,   149.000,    0.0018
   299,   149.500,    0.0017
   300,   150.000,    0.0017
