RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep0p2EY_du12hourtp5.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.000
    52,    26.000,     0.000
    53,    26.500,     0.000
    54,    27.000,     0.612
    55,    27.500,     5.319
    56,    28.000,    17.711
    57,    28.500,    35.539
    58,    29.000,    54.626
    59,    29.500,    73.031
    60,    30.000,    89.432
    61,    30.500,   103.162
    62,    31.000,   113.993
    63,    31.500,   120.542
    64,    32.000,   121.721
    65,    32.500,   117.555
    66,    33.000,   109.673
    67,    33.500,   100.343
    68,    34.000,    90.600
    69,    34.500,    80.777
    70,    35.000,    71.387
    71,    35.500,    62.906
    72,    36.000,    55.471
    73,    36.500,    48.897
    74,    37.000,    43.003
    75,    37.500,    37.753
    76,    38.000,    33.128
    77,    38.500,    29.085
    78,    39.000,    25.561
    79,    39.500,    22.497
    80,    40.000,    19.832
    81,    40.500,    17.514
    82,    41.000,    15.497
    83,    41.500,    13.742
    84,    42.000,    12.215
    85,    42.500,    10.883
    86,    43.000,     9.719
    87,    43.500,     8.699
    88,    44.000,     7.803
    89,    44.500,     7.015
    90,    45.000,     6.320
    91,    45.500,     5.706
    92,    46.000,     5.161
    93,    46.500,     4.679
    94,    47.000,     4.249
    95,    47.500,     3.866
    96,    48.000,     3.524
    97,    48.500,     3.218
    98,    49.000,     2.943
    99,    49.500,     2.696
   100,    50.000,     2.474
   101,    50.500,     2.273
   102,    51.000,     2.092
   103,    51.500,     1.928
   104,    52.000,     1.779
   105,    52.500,     1.644
   106,    53.000,     1.521
   107,    53.500,     1.408
   108,    54.000,     1.306
   109,    54.500,     1.213
   110,    55.000,     1.127
   111,    55.500,     1.049
   112,    56.000,     0.977
   113,    56.500,     0.911
   114,    57.000,     0.850
   115,    57.500,     0.794
   116,    58.000,     0.743
   117,    58.500,     0.695
   118,    59.000,     0.651
   119,    59.500,     0.611
   120,    60.000,     0.573
   121,    60.500,     0.538
   122,    61.000,     0.506
   123,    61.500,     0.476
   124,    62.000,     0.448
   125,    62.500,     0.422
   126,    63.000,     0.398
   127,    63.500,     0.375
   128,    64.000,     0.354
   129,    64.500,     0.335
   130,    65.000,     0.316
   131,    65.500,     0.299
   132,    66.000,     0.283
   133,    66.500,     0.268
   134,    67.000,     0.254
   135,    67.500,     0.241
   136,    68.000,     0.228
   137,    68.500,     0.217
   138,    69.000,     0.206
   139,    69.500,     0.196
   140,    70.000,     0.186
   141,    70.500,     0.177
   142,    71.000,     0.168
   143,    71.500,     0.160
   144,    72.000,     0.153
   145,    72.500,     0.146
   146,    73.000,     0.139
   147,    73.500,     0.132
   148,    74.000,     0.126
   149,    74.500,     0.121
   150,    75.000,     0.115
   151,    75.500,     0.110
   152,    76.000,     0.105
   153,    76.500,     0.101
   154,    77.000,     0.096
   155,    77.500,     0.092
   156,    78.000,     0.088
   157,    78.500,     0.085
   158,    79.000,     0.081
   159,    79.500,     0.078
   160,    80.000,     0.074
   161,    80.500,     0.071
   162,    81.000,     0.068
   163,    81.500,     0.066
   164,    82.000,     0.063
   165,    82.500,     0.061
   166,    83.000,     0.058
   167,    83.500,     0.056
   168,    84.000,     0.054
   169,    84.500,     0.052
   170,    85.000,     0.050
   171,    85.500,     0.048
   172,    86.000,     0.046
   173,    86.500,     0.044
   174,    87.000,     0.043
   175,    87.500,     0.041
   176,    88.000,     0.040
   177,    88.500,     0.038
   178,    89.000,     0.037
   179,    89.500,     0.036
   180,    90.000,     0.034
   181,    90.500,     0.033
   182,    91.000,     0.032
   183,    91.500,     0.031
   184,    92.000,     0.030
   185,    92.500,     0.029
   186,    93.000,     0.028
   187,    93.500,     0.027
   188,    94.000,     0.026
   189,    94.500,     0.025
   190,    95.000,     0.024
   191,    95.500,     0.024
   192,    96.000,     0.023
   193,    96.500,     0.022
   194,    97.000,     0.021
   195,    97.500,     0.021
   196,    98.000,     0.020
   197,    98.500,     0.019
   198,    99.000,     0.019
   199,    99.500,     0.018
   200,   100.000,     0.018
   201,   100.500,     0.017
   202,   101.000,     0.017
   203,   101.500,     0.016
   204,   102.000,     0.016
   205,   102.500,     0.015
   206,   103.000,     0.015
   207,   103.500,     0.014
   208,   104.000,     0.014
   209,   104.500,     0.013
   210,   105.000,     0.013
   211,   105.500,     0.013
   212,   106.000,     0.012
   213,   106.500,     0.012
   214,   107.000,     0.012
   215,   107.500,     0.011
   216,   108.000,     0.011
   217,   108.500,     0.011
   218,   109.000,     0.010
   219,   109.500,     0.010
   220,   110.000,     0.010
   221,   110.500,     0.009
   222,   111.000,     0.009
   223,   111.500,     0.009
   224,   112.000,     0.009
   225,   112.500,     0.009
   226,   113.000,     0.008
   227,   113.500,     0.008
   228,   114.000,     0.008
   229,   114.500,     0.008
   230,   115.000,     0.007
   231,   115.500,     0.007
   232,   116.000,     0.007
   233,   116.500,     0.007
   234,   117.000,     0.007
   235,   117.500,     0.007
   236,   118.000,     0.006
   237,   118.500,     0.006
   238,   119.000,     0.006
   239,   119.500,     0.006
   240,   120.000,     0.006
   241,   120.500,     0.006
   242,   121.000,     0.005
   243,   121.500,     0.005
   244,   122.000,     0.005
   245,   122.500,     0.005
   246,   123.000,     0.005
   247,   123.500,     0.005
   248,   124.000,     0.005
   249,   124.500,     0.005
   250,   125.000,     0.005
   251,   125.500,     0.004
   252,   126.000,     0.004
   253,   126.500,     0.004
   254,   127.000,     0.004
   255,   127.500,     0.004
   256,   128.000,     0.004
   257,   128.500,     0.004
   258,   129.000,     0.004
   259,   129.500,     0.004
   260,   130.000,     0.004
   261,   130.500,     0.003
   262,   131.000,     0.003
   263,   131.500,     0.003
   264,   132.000,     0.003
   265,   132.500,     0.003
   266,   133.000,     0.003
   267,   133.500,     0.003
   268,   134.000,     0.003
   269,   134.500,     0.003
   270,   135.000,     0.003
   271,   135.500,     0.003
   272,   136.000,     0.003
   273,   136.500,     0.003
   274,   137.000,     0.003
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.002
   278,   139.000,     0.002
   279,   139.500,     0.002
   280,   140.000,     0.002
   281,   140.500,     0.002
   282,   141.000,     0.002
   283,   141.500,     0.002
   284,   142.000,     0.002
   285,   142.500,     0.002
   286,   143.000,     0.002
   287,   143.500,     0.002
   288,   144.000,     0.002
   289,   144.500,     0.002
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
