RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep10_du12hourtp7.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.000
    52,    26.000,     0.000
    53,    26.500,     0.000
    54,    27.000,     0.000
    55,    27.500,     0.000
    56,    28.000,     0.123
    57,    28.500,     0.662
    58,    29.000,     2.135
    59,    29.500,     5.589
    60,    30.000,    12.202
    61,    30.500,    22.462
    62,    31.000,    35.144
    63,    31.500,    45.731
    64,    32.000,    51.992
    65,    32.500,    56.129
    66,    33.000,    59.316
    67,    33.500,    60.150
    68,    34.000,    58.303
    69,    34.500,    57.789
    70,    35.000,    68.795
    71,    35.500,    99.381
    72,    36.000,   143.848
    73,    36.500,   182.349
    74,    37.000,   199.253
    75,    37.500,   196.838
    76,    38.000,   184.587
    77,    38.500,   167.640
    78,    39.000,   148.775
    79,    39.500,   129.870
    80,    40.000,   112.125
    81,    40.500,    96.168
    82,    41.000,    82.215
    83,    41.500,    70.229
    84,    42.000,    60.047
    85,    42.500,    51.446
    86,    43.000,    44.191
    87,    43.500,    38.070
    88,    44.000,    32.906
    89,    44.500,    28.544
    90,    45.000,    24.850
    91,    45.500,    21.710
    92,    46.000,    19.033
    93,    46.500,    16.742
    94,    47.000,    14.774
    95,    47.500,    13.078
    96,    48.000,    11.611
    97,    48.500,    10.339
    98,    49.000,     9.231
    99,    49.500,     8.264
   100,    50.000,     7.417
   101,    50.500,     6.672
   102,    51.000,     6.017
   103,    51.500,     5.437
   104,    52.000,     4.924
   105,    52.500,     4.468
   106,    53.000,     4.062
   107,    53.500,     3.700
   108,    54.000,     3.376
   109,    54.500,     3.086
   110,    55.000,     2.825
   111,    55.500,     2.591
   112,    56.000,     2.379
   113,    56.500,     2.188
   114,    57.000,     2.016
   115,    57.500,     1.859
   116,    58.000,     1.717
   117,    58.500,     1.587
   118,    59.000,     1.470
   119,    59.500,     1.362
   120,    60.000,     1.264
   121,    60.500,     1.175
   122,    61.000,     1.092
   123,    61.500,     1.017
   124,    62.000,     0.948
   125,    62.500,     0.884
   126,    63.000,     0.826
   127,    63.500,     0.772
   128,    64.000,     0.722
   129,    64.500,     0.676
   130,    65.000,     0.634
   131,    65.500,     0.594
   132,    66.000,     0.558
   133,    66.500,     0.524
   134,    67.000,     0.493
   135,    67.500,     0.464
   136,    68.000,     0.437
   137,    68.500,     0.412
   138,    69.000,     0.388
   139,    69.500,     0.366
   140,    70.000,     0.346
   141,    70.500,     0.327
   142,    71.000,     0.309
   143,    71.500,     0.292
   144,    72.000,     0.277
   145,    72.500,     0.262
   146,    73.000,     0.249
   147,    73.500,     0.236
   148,    74.000,     0.224
   149,    74.500,     0.212
   150,    75.000,     0.202
   151,    75.500,     0.192
   152,    76.000,     0.182
   153,    76.500,     0.173
   154,    77.000,     0.165
   155,    77.500,     0.157
   156,    78.000,     0.150
   157,    78.500,     0.143
   158,    79.000,     0.136
   159,    79.500,     0.130
   160,    80.000,     0.124
   161,    80.500,     0.118
   162,    81.000,     0.113
   163,    81.500,     0.108
   164,    82.000,     0.103
   165,    82.500,     0.099
   166,    83.000,     0.095
   167,    83.500,     0.091
   168,    84.000,     0.087
   169,    84.500,     0.083
   170,    85.000,     0.080
   171,    85.500,     0.076
   172,    86.000,     0.073
   173,    86.500,     0.070
   174,    87.000,     0.067
   175,    87.500,     0.065
   176,    88.000,     0.062
   177,    88.500,     0.060
   178,    89.000,     0.057
   179,    89.500,     0.055
   180,    90.000,     0.053
   181,    90.500,     0.051
   182,    91.000,     0.049
   183,    91.500,     0.047
   184,    92.000,     0.045
   185,    92.500,     0.044
   186,    93.000,     0.042
   187,    93.500,     0.041
   188,    94.000,     0.039
   189,    94.500,     0.038
   190,    95.000,     0.036
   191,    95.500,     0.035
   192,    96.000,     0.034
   193,    96.500,     0.033
   194,    97.000,     0.032
   195,    97.500,     0.030
   196,    98.000,     0.029
   197,    98.500,     0.028
   198,    99.000,     0.027
   199,    99.500,     0.027
   200,   100.000,     0.026
   201,   100.500,     0.025
   202,   101.000,     0.024
   203,   101.500,     0.023
   204,   102.000,     0.022
   205,   102.500,     0.022
   206,   103.000,     0.021
   207,   103.500,     0.020
   208,   104.000,     0.020
   209,   104.500,     0.019
   210,   105.000,     0.019
   211,   105.500,     0.018
   212,   106.000,     0.017
   213,   106.500,     0.017
   214,   107.000,     0.016
   215,   107.500,     0.016
   216,   108.000,     0.015
   217,   108.500,     0.015
   218,   109.000,     0.014
   219,   109.500,     0.014
   220,   110.000,     0.014
   221,   110.500,     0.013
   222,   111.000,     0.013
   223,   111.500,     0.012
   224,   112.000,     0.012
   225,   112.500,     0.012
   226,   113.000,     0.011
   227,   113.500,     0.011
   228,   114.000,     0.011
   229,   114.500,     0.011
   230,   115.000,     0.010
   231,   115.500,     0.010
   232,   116.000,     0.010
   233,   116.500,     0.009
   234,   117.000,     0.009
   235,   117.500,     0.009
   236,   118.000,     0.009
   237,   118.500,     0.008
   238,   119.000,     0.008
   239,   119.500,     0.008
   240,   120.000,     0.008
   241,   120.500,     0.008
   242,   121.000,     0.007
   243,   121.500,     0.007
   244,   122.000,     0.007
   245,   122.500,     0.007
   246,   123.000,     0.007
   247,   123.500,     0.006
   248,   124.000,     0.006
   249,   124.500,     0.006
   250,   125.000,     0.006
   251,   125.500,     0.006
   252,   126.000,     0.006
   253,   126.500,     0.006
   254,   127.000,     0.005
   255,   127.500,     0.005
   256,   128.000,     0.005
   257,   128.500,     0.005
   258,   129.000,     0.005
   259,   129.500,     0.005
   260,   130.000,     0.005
   261,   130.500,     0.005
   262,   131.000,     0.004
   263,   131.500,     0.004
   264,   132.000,     0.004
   265,   132.500,     0.004
   266,   133.000,     0.004
   267,   133.500,     0.004
   268,   134.000,     0.004
   269,   134.500,     0.004
   270,   135.000,     0.004
   271,   135.500,     0.004
   272,   136.000,     0.004
   273,   136.500,     0.003
   274,   137.000,     0.003
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.003
   278,   139.000,     0.003
   279,   139.500,     0.003
   280,   140.000,     0.003
   281,   140.500,     0.003
   282,   141.000,     0.003
   283,   141.500,     0.003
   284,   142.000,     0.003
   285,   142.500,     0.003
   286,   143.000,     0.003
   287,   143.500,     0.003
   288,   144.000,     0.002
   289,   144.500,     0.002
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
