RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep2_du12hourtp5.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.171
    52,    26.000,     1.697
    53,    26.500,     8.880
    54,    27.000,    28.510
    55,    27.500,    64.324
    56,    28.000,   112.044
    57,    28.500,   160.529
    58,    29.000,   202.464
    59,    29.500,   237.022
    60,    30.000,   262.704
    61,    30.500,   279.445
    62,    31.000,   288.614
    63,    31.500,   288.988
    64,    32.000,   279.771
    65,    32.500,   261.735
    66,    33.000,   238.498
    67,    33.500,   215.008
    68,    34.000,   192.602
    69,    34.500,   171.069
    70,    35.000,   151.804
    71,    35.500,   135.822
    72,    36.000,   122.782
    73,    36.500,   111.249
    74,    37.000,    99.738
    75,    37.500,    88.287
    76,    38.000,    77.574
    77,    38.500,    67.878
    78,    39.000,    59.242
    79,    39.500,    51.627
    80,    40.000,    44.963
    81,    40.500,    39.164
    82,    41.000,    34.139
    83,    41.500,    29.797
    84,    42.000,    26.056
    85,    42.500,    22.838
    86,    43.000,    20.066
    87,    43.500,    17.676
    88,    44.000,    15.612
    89,    44.500,    13.825
    90,    45.000,    12.275
    91,    45.500,    10.927
    92,    46.000,     9.752
    93,    46.500,     8.725
    94,    47.000,     7.825
    95,    47.500,     7.034
    96,    48.000,     6.337
    97,    48.500,     5.722
    98,    49.000,     5.177
    99,    49.500,     4.694
   100,    50.000,     4.264
   101,    50.500,     3.880
   102,    51.000,     3.538
   103,    51.500,     3.231
   104,    52.000,     2.956
   105,    52.500,     2.708
   106,    53.000,     2.485
   107,    53.500,     2.284
   108,    54.000,     2.102
   109,    54.500,     1.938
   110,    55.000,     1.788
   111,    55.500,     1.652
   112,    56.000,     1.529
   113,    56.500,     1.416
   114,    57.000,     1.314
   115,    57.500,     1.220
   116,    58.000,     1.134
   117,    58.500,     1.055
   118,    59.000,     0.983
   119,    59.500,     0.916
   120,    60.000,     0.855
   121,    60.500,     0.799
   122,    61.000,     0.747
   123,    61.500,     0.699
   124,    62.000,     0.655
   125,    62.500,     0.614
   126,    63.000,     0.576
   127,    63.500,     0.541
   128,    64.000,     0.509
   129,    64.500,     0.479
   130,    65.000,     0.450
   131,    65.500,     0.424
   132,    66.000,     0.400
   133,    66.500,     0.377
   134,    67.000,     0.356
   135,    67.500,     0.336
   136,    68.000,     0.318
   137,    68.500,     0.301
   138,    69.000,     0.285
   139,    69.500,     0.270
   140,    70.000,     0.255
   141,    70.500,     0.242
   142,    71.000,     0.230
   143,    71.500,     0.218
   144,    72.000,     0.207
   145,    72.500,     0.197
   146,    73.000,     0.187
   147,    73.500,     0.178
   148,    74.000,     0.169
   149,    74.500,     0.161
   150,    75.000,     0.153
   151,    75.500,     0.146
   152,    76.000,     0.139
   153,    76.500,     0.133
   154,    77.000,     0.127
   155,    77.500,     0.121
   156,    78.000,     0.116
   157,    78.500,     0.111
   158,    79.000,     0.106
   159,    79.500,     0.101
   160,    80.000,     0.097
   161,    80.500,     0.093
   162,    81.000,     0.089
   163,    81.500,     0.085
   164,    82.000,     0.081
   165,    82.500,     0.078
   166,    83.000,     0.075
   167,    83.500,     0.072
   168,    84.000,     0.069
   169,    84.500,     0.066
   170,    85.000,     0.063
   171,    85.500,     0.061
   172,    86.000,     0.059
   173,    86.500,     0.056
   174,    87.000,     0.054
   175,    87.500,     0.052
   176,    88.000,     0.050
   177,    88.500,     0.048
   178,    89.000,     0.046
   179,    89.500,     0.045
   180,    90.000,     0.043
   181,    90.500,     0.041
   182,    91.000,     0.040
   183,    91.500,     0.038
   184,    92.000,     0.037
   185,    92.500,     0.036
   186,    93.000,     0.034
   187,    93.500,     0.033
   188,    94.000,     0.032
   189,    94.500,     0.031
   190,    95.000,     0.030
   191,    95.500,     0.029
   192,    96.000,     0.028
   193,    96.500,     0.027
   194,    97.000,     0.026
   195,    97.500,     0.025
   196,    98.000,     0.024
   197,    98.500,     0.024
   198,    99.000,     0.023
   199,    99.500,     0.022
   200,   100.000,     0.021
   201,   100.500,     0.021
   202,   101.000,     0.020
   203,   101.500,     0.019
   204,   102.000,     0.019
   205,   102.500,     0.018
   206,   103.000,     0.018
   207,   103.500,     0.017
   208,   104.000,     0.017
   209,   104.500,     0.016
   210,   105.000,     0.016
   211,   105.500,     0.015
   212,   106.000,     0.015
   213,   106.500,     0.014
   214,   107.000,     0.014
   215,   107.500,     0.013
   216,   108.000,     0.013
   217,   108.500,     0.013
   218,   109.000,     0.012
   219,   109.500,     0.012
   220,   110.000,     0.012
   221,   110.500,     0.011
   222,   111.000,     0.011
   223,   111.500,     0.011
   224,   112.000,     0.010
   225,   112.500,     0.010
   226,   113.000,     0.010
   227,   113.500,     0.010
   228,   114.000,     0.009
   229,   114.500,     0.009
   230,   115.000,     0.009
   231,   115.500,     0.009
   232,   116.000,     0.008
   233,   116.500,     0.008
   234,   117.000,     0.008
   235,   117.500,     0.008
   236,   118.000,     0.007
   237,   118.500,     0.007
   238,   119.000,     0.007
   239,   119.500,     0.007
   240,   120.000,     0.007
   241,   120.500,     0.007
   242,   121.000,     0.006
   243,   121.500,     0.006
   244,   122.000,     0.006
   245,   122.500,     0.006
   246,   123.000,     0.006
   247,   123.500,     0.006
   248,   124.000,     0.005
   249,   124.500,     0.005
   250,   125.000,     0.005
   251,   125.500,     0.005
   252,   126.000,     0.005
   253,   126.500,     0.005
   254,   127.000,     0.005
   255,   127.500,     0.005
   256,   128.000,     0.005
   257,   128.500,     0.004
   258,   129.000,     0.004
   259,   129.500,     0.004
   260,   130.000,     0.004
   261,   130.500,     0.004
   262,   131.000,     0.004
   263,   131.500,     0.004
   264,   132.000,     0.004
   265,   132.500,     0.004
   266,   133.000,     0.004
   267,   133.500,     0.004
   268,   134.000,     0.003
   269,   134.500,     0.003
   270,   135.000,     0.003
   271,   135.500,     0.003
   272,   136.000,     0.003
   273,   136.500,     0.003
   274,   137.000,     0.003
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.003
   278,   139.000,     0.003
   279,   139.500,     0.003
   280,   140.000,     0.003
   281,   140.500,     0.003
   282,   141.000,     0.003
   283,   141.500,     0.002
   284,   142.000,     0.002
   285,   142.500,     0.002
   286,   143.000,     0.002
   287,   143.500,     0.002
   288,   144.000,     0.002
   289,   144.500,     0.002
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
