RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep2_du12hourtp7.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.000
    52,    26.000,     0.000
    53,    26.500,     0.342
    54,    27.000,     2.360
    55,    27.500,     7.412
    56,    28.000,    16.339
    57,    28.500,    27.641
    58,    29.000,    39.072
    59,    29.500,    52.669
    60,    30.000,    70.299
    61,    30.500,    91.950
    62,    31.000,   114.584
    63,    31.500,   130.084
    64,    32.000,   135.421
    65,    32.500,   136.588
    66,    33.000,   136.125
    67,    33.500,   130.913
    68,    34.000,   120.951
    69,    34.500,   114.555
    70,    35.000,   129.574
    71,    35.500,   178.129
    72,    36.000,   247.586
    73,    36.500,   304.495
    74,    37.000,   323.824
    75,    37.500,   311.537
    76,    38.000,   284.706
    77,    38.500,   252.055
    78,    39.000,   218.202
    79,    39.500,   186.104
    80,    40.000,   157.342
    81,    40.500,   132.465
    82,    41.000,   111.405
    83,    41.500,    93.794
    84,    42.000,    79.159
    85,    42.500,    67.021
    86,    43.000,    56.953
    87,    43.500,    48.596
    88,    44.000,    41.647
    89,    44.500,    35.846
    90,    45.000,    30.985
    91,    45.500,    26.893
    92,    46.000,    23.434
    93,    46.500,    20.497
    94,    47.000,    17.992
    95,    47.500,    15.849
    96,    48.000,    14.007
    97,    48.500,    12.418
    98,    49.000,    11.042
    99,    49.500,     9.846
   100,    50.000,     8.804
   101,    50.500,     7.893
   102,    51.000,     7.093
   103,    51.500,     6.389
   104,    52.000,     5.768
   105,    52.500,     5.218
   106,    53.000,     4.731
   107,    53.500,     4.297
   108,    54.000,     3.910
   109,    54.500,     3.565
   110,    55.000,     3.256
   111,    55.500,     2.978
   112,    56.000,     2.729
   113,    56.500,     2.504
   114,    57.000,     2.301
   115,    57.500,     2.118
   116,    58.000,     1.952
   117,    58.500,     1.802
   118,    59.000,     1.665
   119,    59.500,     1.540
   120,    60.000,     1.427
   121,    60.500,     1.323
   122,    61.000,     1.229
   123,    61.500,     1.142
   124,    62.000,     1.063
   125,    62.500,     0.990
   126,    63.000,     0.923
   127,    63.500,     0.861
   128,    64.000,     0.805
   129,    64.500,     0.752
   130,    65.000,     0.704
   131,    65.500,     0.660
   132,    66.000,     0.618
   133,    66.500,     0.580
   134,    67.000,     0.545
   135,    67.500,     0.512
   136,    68.000,     0.482
   137,    68.500,     0.453
   138,    69.000,     0.427
   139,    69.500,     0.403
   140,    70.000,     0.380
   141,    70.500,     0.358
   142,    71.000,     0.339
   143,    71.500,     0.320
   144,    72.000,     0.303
   145,    72.500,     0.286
   146,    73.000,     0.271
   147,    73.500,     0.257
   148,    74.000,     0.244
   149,    74.500,     0.231
   150,    75.000,     0.219
   151,    75.500,     0.208
   152,    76.000,     0.198
   153,    76.500,     0.188
   154,    77.000,     0.179
   155,    77.500,     0.170
   156,    78.000,     0.162
   157,    78.500,     0.154
   158,    79.000,     0.147
   159,    79.500,     0.140
   160,    80.000,     0.134
   161,    80.500,     0.128
   162,    81.000,     0.122
   163,    81.500,     0.116
   164,    82.000,     0.111
   165,    82.500,     0.106
   166,    83.000,     0.102
   167,    83.500,     0.097
   168,    84.000,     0.093
   169,    84.500,     0.089
   170,    85.000,     0.085
   171,    85.500,     0.082
   172,    86.000,     0.078
   173,    86.500,     0.075
   174,    87.000,     0.072
   175,    87.500,     0.069
   176,    88.000,     0.066
   177,    88.500,     0.064
   178,    89.000,     0.061
   179,    89.500,     0.059
   180,    90.000,     0.057
   181,    90.500,     0.054
   182,    91.000,     0.052
   183,    91.500,     0.050
   184,    92.000,     0.048
   185,    92.500,     0.047
   186,    93.000,     0.045
   187,    93.500,     0.043
   188,    94.000,     0.042
   189,    94.500,     0.040
   190,    95.000,     0.039
   191,    95.500,     0.037
   192,    96.000,     0.036
   193,    96.500,     0.035
   194,    97.000,     0.033
   195,    97.500,     0.032
   196,    98.000,     0.031
   197,    98.500,     0.030
   198,    99.000,     0.029
   199,    99.500,     0.028
   200,   100.000,     0.027
   201,   100.500,     0.026
   202,   101.000,     0.025
   203,   101.500,     0.025
   204,   102.000,     0.024
   205,   102.500,     0.023
   206,   103.000,     0.022
   207,   103.500,     0.021
   208,   104.000,     0.021
   209,   104.500,     0.020
   210,   105.000,     0.020
   211,   105.500,     0.019
   212,   106.000,     0.018
   213,   106.500,     0.018
   214,   107.000,     0.017
   215,   107.500,     0.017
   216,   108.000,     0.016
   217,   108.500,     0.016
   218,   109.000,     0.015
   219,   109.500,     0.015
   220,   110.000,     0.014
   221,   110.500,     0.014
   222,   111.000,     0.013
   223,   111.500,     0.013
   224,   112.000,     0.013
   225,   112.500,     0.012
   226,   113.000,     0.012
   227,   113.500,     0.012
   228,   114.000,     0.011
   229,   114.500,     0.011
   230,   115.000,     0.011
   231,   115.500,     0.010
   232,   116.000,     0.010
   233,   116.500,     0.010
   234,   117.000,     0.010
   235,   117.500,     0.009
   236,   118.000,     0.009
   237,   118.500,     0.009
   238,   119.000,     0.009
   239,   119.500,     0.008
   240,   120.000,     0.008
   241,   120.500,     0.008
   242,   121.000,     0.008
   243,   121.500,     0.007
   244,   122.000,     0.007
   245,   122.500,     0.007
   246,   123.000,     0.007
   247,   123.500,     0.007
   248,   124.000,     0.007
   249,   124.500,     0.006
   250,   125.000,     0.006
   251,   125.500,     0.006
   252,   126.000,     0.006
   253,   126.500,     0.006
   254,   127.000,     0.006
   255,   127.500,     0.006
   256,   128.000,     0.005
   257,   128.500,     0.005
   258,   129.000,     0.005
   259,   129.500,     0.005
   260,   130.000,     0.005
   261,   130.500,     0.005
   262,   131.000,     0.005
   263,   131.500,     0.005
   264,   132.000,     0.004
   265,   132.500,     0.004
   266,   133.000,     0.004
   267,   133.500,     0.004
   268,   134.000,     0.004
   269,   134.500,     0.004
   270,   135.000,     0.004
   271,   135.500,     0.004
   272,   136.000,     0.004
   273,   136.500,     0.004
   274,   137.000,     0.004
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.003
   278,   139.000,     0.003
   279,   139.500,     0.003
   280,   140.000,     0.003
   281,   140.500,     0.003
   282,   141.000,     0.003
   283,   141.500,     0.003
   284,   142.000,     0.003
   285,   142.500,     0.003
   286,   143.000,     0.003
   287,   143.500,     0.003
   288,   144.000,     0.003
   289,   144.500,     0.003
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
