RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep5_du12hourtp5.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.000
    52,    26.000,     0.000
    53,    26.500,     0.764
    54,    27.000,     7.143
    55,    27.500,    25.854
    56,    28.000,    56.672
    57,    28.500,    91.858
    58,    29.000,   124.620
    59,    29.500,   153.608
    60,    30.000,   177.252
    61,    30.500,   194.879
    62,    31.000,   206.778
    63,    31.500,   211.499
    64,    32.000,   208.105
    65,    32.500,   197.038
    66,    33.000,   181.067
    67,    33.500,   164.086
    68,    34.000,   147.332
    69,    34.500,   130.828
    70,    35.000,   115.738
    71,    35.500,   102.948
    72,    36.000,    92.315
    73,    36.500,    82.966
    74,    37.000,    74.033
    75,    37.500,    65.488
    76,    38.000,    57.642
    77,    38.500,    50.606
    78,    39.000,    44.369
    79,    39.500,    38.877
    80,    40.000,    34.065
    81,    40.500,    29.864
    82,    41.000,    26.206
    83,    41.500,    23.026
    84,    42.000,    20.269
    85,    42.500,    17.880
    86,    43.000,    15.808
    87,    43.500,    14.010
    88,    44.000,    12.446
    89,    44.500,    11.083
    90,    45.000,     9.893
    91,    45.500,     8.851
    92,    46.000,     7.938
    93,    46.500,     7.134
    94,    47.000,     6.427
    95,    47.500,     5.801
    96,    48.000,     5.248
    97,    48.500,     4.757
    98,    49.000,     4.320
    99,    49.500,     3.930
   100,    50.000,     3.582
   101,    50.500,     3.271
   102,    51.000,     2.991
   103,    51.500,     2.740
   104,    52.000,     2.514
   105,    52.500,     2.310
   106,    53.000,     2.125
   107,    53.500,     1.958
   108,    54.000,     1.807
   109,    54.500,     1.670
   110,    55.000,     1.544
   111,    55.500,     1.430
   112,    56.000,     1.326
   113,    56.500,     1.231
   114,    57.000,     1.144
   115,    57.500,     1.065
   116,    58.000,     0.992
   117,    58.500,     0.924
   118,    59.000,     0.863
   119,    59.500,     0.806
   120,    60.000,     0.754
   121,    60.500,     0.705
   122,    61.000,     0.661
   123,    61.500,     0.619
   124,    62.000,     0.581
   125,    62.500,     0.546
   126,    63.000,     0.513
   127,    63.500,     0.482
   128,    64.000,     0.454
   129,    64.500,     0.427
   130,    65.000,     0.403
   131,    65.500,     0.380
   132,    66.000,     0.359
   133,    66.500,     0.339
   134,    67.000,     0.320
   135,    67.500,     0.303
   136,    68.000,     0.287
   137,    68.500,     0.271
   138,    69.000,     0.257
   139,    69.500,     0.244
   140,    70.000,     0.231
   141,    70.500,     0.219
   142,    71.000,     0.208
   143,    71.500,     0.198
   144,    72.000,     0.188
   145,    72.500,     0.179
   146,    73.000,     0.170
   147,    73.500,     0.162
   148,    74.000,     0.154
   149,    74.500,     0.147
   150,    75.000,     0.140
   151,    75.500,     0.134
   152,    76.000,     0.128
   153,    76.500,     0.122
   154,    77.000,     0.116
   155,    77.500,     0.111
   156,    78.000,     0.106
   157,    78.500,     0.102
   158,    79.000,     0.097
   159,    79.500,     0.093
   160,    80.000,     0.089
   161,    80.500,     0.085
   162,    81.000,     0.082
   163,    81.500,     0.078
   164,    82.000,     0.075
   165,    82.500,     0.072
   166,    83.000,     0.069
   167,    83.500,     0.066
   168,    84.000,     0.064
   169,    84.500,     0.061
   170,    85.000,     0.059
   171,    85.500,     0.057
   172,    86.000,     0.054
   173,    86.500,     0.052
   174,    87.000,     0.050
   175,    87.500,     0.048
   176,    88.000,     0.047
   177,    88.500,     0.045
   178,    89.000,     0.043
   179,    89.500,     0.042
   180,    90.000,     0.040
   181,    90.500,     0.039
   182,    91.000,     0.037
   183,    91.500,     0.036
   184,    92.000,     0.035
   185,    92.500,     0.033
   186,    93.000,     0.032
   187,    93.500,     0.031
   188,    94.000,     0.030
   189,    94.500,     0.029
   190,    95.000,     0.028
   191,    95.500,     0.027
   192,    96.000,     0.026
   193,    96.500,     0.025
   194,    97.000,     0.025
   195,    97.500,     0.024
   196,    98.000,     0.023
   197,    98.500,     0.022
   198,    99.000,     0.021
   199,    99.500,     0.021
   200,   100.000,     0.020
   201,   100.500,     0.019
   202,   101.000,     0.019
   203,   101.500,     0.018
   204,   102.000,     0.018
   205,   102.500,     0.017
   206,   103.000,     0.017
   207,   103.500,     0.016
   208,   104.000,     0.016
   209,   104.500,     0.015
   210,   105.000,     0.015
   211,   105.500,     0.014
   212,   106.000,     0.014
   213,   106.500,     0.013
   214,   107.000,     0.013
   215,   107.500,     0.013
   216,   108.000,     0.012
   217,   108.500,     0.012
   218,   109.000,     0.012
   219,   109.500,     0.011
   220,   110.000,     0.011
   221,   110.500,     0.011
   222,   111.000,     0.010
   223,   111.500,     0.010
   224,   112.000,     0.010
   225,   112.500,     0.010
   226,   113.000,     0.009
   227,   113.500,     0.009
   228,   114.000,     0.009
   229,   114.500,     0.009
   230,   115.000,     0.008
   231,   115.500,     0.008
   232,   116.000,     0.008
   233,   116.500,     0.008
   234,   117.000,     0.007
   235,   117.500,     0.007
   236,   118.000,     0.007
   237,   118.500,     0.007
   238,   119.000,     0.007
   239,   119.500,     0.007
   240,   120.000,     0.006
   241,   120.500,     0.006
   242,   121.000,     0.006
   243,   121.500,     0.006
   244,   122.000,     0.006
   245,   122.500,     0.006
   246,   123.000,     0.006
   247,   123.500,     0.005
   248,   124.000,     0.005
   249,   124.500,     0.005
   250,   125.000,     0.005
   251,   125.500,     0.005
   252,   126.000,     0.005
   253,   126.500,     0.005
   254,   127.000,     0.005
   255,   127.500,     0.004
   256,   128.000,     0.004
   257,   128.500,     0.004
   258,   129.000,     0.004
   259,   129.500,     0.004
   260,   130.000,     0.004
   261,   130.500,     0.004
   262,   131.000,     0.004
   263,   131.500,     0.004
   264,   132.000,     0.004
   265,   132.500,     0.004
   266,   133.000,     0.003
   267,   133.500,     0.003
   268,   134.000,     0.003
   269,   134.500,     0.003
   270,   135.000,     0.003
   271,   135.500,     0.003
   272,   136.000,     0.003
   273,   136.500,     0.003
   274,   137.000,     0.003
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.003
   278,   139.000,     0.003
   279,   139.500,     0.003
   280,   140.000,     0.003
   281,   140.500,     0.002
   282,   141.000,     0.002
   283,   141.500,     0.002
   284,   142.000,     0.002
   285,   142.500,     0.002
   286,   143.000,     0.002
   287,   143.500,     0.002
   288,   144.000,     0.002
   289,   144.500,     0.002
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
