RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\areal-example\Fig6_7_ aep2_du12hourtp1.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,     0.000
     1,     0.500,     0.000
     2,     1.000,     0.000
     3,     1.500,     0.000
     4,     2.000,     0.000
     5,     2.500,     0.000
     6,     3.000,     0.000
     7,     3.500,     0.000
     8,     4.000,     0.000
     9,     4.500,     0.000
    10,     5.000,     0.000
    11,     5.500,     0.000
    12,     6.000,     0.000
    13,     6.500,     0.000
    14,     7.000,     0.000
    15,     7.500,     0.000
    16,     8.000,     0.000
    17,     8.500,     0.000
    18,     9.000,     0.000
    19,     9.500,     0.000
    20,    10.000,     0.000
    21,    10.500,     0.000
    22,    11.000,     0.000
    23,    11.500,     0.000
    24,    12.000,     0.000
    25,    12.500,     0.000
    26,    13.000,     0.000
    27,    13.500,     0.000
    28,    14.000,     0.000
    29,    14.500,     0.000
    30,    15.000,     0.000
    31,    15.500,     0.000
    32,    16.000,     0.000
    33,    16.500,     0.000
    34,    17.000,     0.000
    35,    17.500,     0.000
    36,    18.000,     0.000
    37,    18.500,     0.000
    38,    19.000,     0.000
    39,    19.500,     0.000
    40,    20.000,     0.000
    41,    20.500,     0.000
    42,    21.000,     0.000
    43,    21.500,     0.000
    44,    22.000,     0.000
    45,    22.500,     0.000
    46,    23.000,     0.000
    47,    23.500,     0.000
    48,    24.000,     0.000
    49,    24.500,     0.000
    50,    25.000,     0.000
    51,    25.500,     0.495
    52,    26.000,     3.306
    53,    26.500,     8.803
    54,    27.000,    15.881
    55,    27.500,    24.071
    56,    28.000,    32.837
    57,    28.500,    41.043
    58,    29.000,    49.550
    59,    29.500,    62.631
    60,    30.000,    81.979
    61,    30.500,   105.473
    62,    31.000,   130.515
    63,    31.500,   153.132
    64,    32.000,   169.257
    65,    32.500,   179.328
    66,    33.000,   187.173
    67,    33.500,   194.960
    68,    34.000,   203.790
    69,    34.500,   213.459
    70,    35.000,   222.340
    71,    35.500,   229.184
    72,    36.000,   234.874
    73,    36.500,   236.542
    74,    37.000,   227.001
    75,    37.500,   207.484
    76,    38.000,   184.446
    77,    38.500,   161.236
    78,    39.000,   139.322
    79,    39.500,   119.461
    80,    40.000,   101.973
    81,    40.500,    86.872
    82,    41.000,    74.004
    83,    41.500,    63.131
    84,    42.000,    53.977
    85,    42.500,    46.279
    86,    43.000,    39.802
    87,    43.500,    34.346
    88,    44.000,    29.738
    89,    44.500,    25.836
    90,    45.000,    22.521
    91,    45.500,    19.696
    92,    46.000,    17.284
    93,    46.500,    15.220
    94,    47.000,    13.447
    95,    47.500,    11.917
    96,    48.000,    10.592
    97,    48.500,     9.442
    98,    49.000,     8.439
    99,    49.500,     7.562
   100,    50.000,     6.794
   101,    50.500,     6.118
   102,    51.000,     5.523
   103,    51.500,     4.996
   104,    52.000,     4.529
   105,    52.500,     4.114
   106,    53.000,     3.744
   107,    53.500,     3.414
   108,    54.000,     3.118
   109,    54.500,     2.853
   110,    55.000,     2.615
   111,    55.500,     2.401
   112,    56.000,     2.207
   113,    56.500,     2.032
   114,    57.000,     1.873
   115,    57.500,     1.729
   116,    58.000,     1.599
   117,    58.500,     1.480
   118,    59.000,     1.371
   119,    59.500,     1.272
   120,    60.000,     1.182
   121,    60.500,     1.099
   122,    61.000,     1.023
   123,    61.500,     0.953
   124,    62.000,     0.889
   125,    62.500,     0.830
   126,    63.000,     0.776
   127,    63.500,     0.726
   128,    64.000,     0.680
   129,    64.500,     0.637
   130,    65.000,     0.597
   131,    65.500,     0.561
   132,    66.000,     0.527
   133,    66.500,     0.495
   134,    67.000,     0.466
   135,    67.500,     0.439
   136,    68.000,     0.413
   137,    68.500,     0.390
   138,    69.000,     0.368
   139,    69.500,     0.347
   140,    70.000,     0.328
   141,    70.500,     0.310
   142,    71.000,     0.294
   143,    71.500,     0.278
   144,    72.000,     0.263
   145,    72.500,     0.249
   146,    73.000,     0.237
   147,    73.500,     0.224
   148,    74.000,     0.213
   149,    74.500,     0.202
   150,    75.000,     0.192
   151,    75.500,     0.183
   152,    76.000,     0.174
   153,    76.500,     0.166
   154,    77.000,     0.158
   155,    77.500,     0.150
   156,    78.000,     0.143
   157,    78.500,     0.137
   158,    79.000,     0.130
   159,    79.500,     0.124
   160,    80.000,     0.119
   161,    80.500,     0.113
   162,    81.000,     0.108
   163,    81.500,     0.104
   164,    82.000,     0.099
   165,    82.500,     0.095
   166,    83.000,     0.091
   167,    83.500,     0.087
   168,    84.000,     0.083
   169,    84.500,     0.080
   170,    85.000,     0.077
   171,    85.500,     0.073
   172,    86.000,     0.070
   173,    86.500,     0.068
   174,    87.000,     0.065
   175,    87.500,     0.062
   176,    88.000,     0.060
   177,    88.500,     0.058
   178,    89.000,     0.055
   179,    89.500,     0.053
   180,    90.000,     0.051
   181,    90.500,     0.049
   182,    91.000,     0.047
   183,    91.500,     0.046
   184,    92.000,     0.044
   185,    92.500,     0.042
   186,    93.000,     0.041
   187,    93.500,     0.039
   188,    94.000,     0.038
   189,    94.500,     0.036
   190,    95.000,     0.035
   191,    95.500,     0.034
   192,    96.000,     0.033
   193,    96.500,     0.032
   194,    97.000,     0.031
   195,    97.500,     0.030
   196,    98.000,     0.029
   197,    98.500,     0.028
   198,    99.000,     0.027
   199,    99.500,     0.026
   200,   100.000,     0.025
   201,   100.500,     0.024
   202,   101.000,     0.023
   203,   101.500,     0.023
   204,   102.000,     0.022
   205,   102.500,     0.021
   206,   103.000,     0.020
   207,   103.500,     0.020
   208,   104.000,     0.019
   209,   104.500,     0.019
   210,   105.000,     0.018
   211,   105.500,     0.017
   212,   106.000,     0.017
   213,   106.500,     0.016
   214,   107.000,     0.016
   215,   107.500,     0.015
   216,   108.000,     0.015
   217,   108.500,     0.014
   218,   109.000,     0.014
   219,   109.500,     0.014
   220,   110.000,     0.013
   221,   110.500,     0.013
   222,   111.000,     0.013
   223,   111.500,     0.012
   224,   112.000,     0.012
   225,   112.500,     0.011
   226,   113.000,     0.011
   227,   113.500,     0.011
   228,   114.000,     0.011
   229,   114.500,     0.010
   230,   115.000,     0.010
   231,   115.500,     0.010
   232,   116.000,     0.009
   233,   116.500,     0.009
   234,   117.000,     0.009
   235,   117.500,     0.009
   236,   118.000,     0.008
   237,   118.500,     0.008
   238,   119.000,     0.008
   239,   119.500,     0.008
   240,   120.000,     0.008
   241,   120.500,     0.007
   242,   121.000,     0.007
   243,   121.500,     0.007
   244,   122.000,     0.007
   245,   122.500,     0.007
   246,   123.000,     0.006
   247,   123.500,     0.006
   248,   124.000,     0.006
   249,   124.500,     0.006
   250,   125.000,     0.006
   251,   125.500,     0.006
   252,   126.000,     0.006
   253,   126.500,     0.005
   254,   127.000,     0.005
   255,   127.500,     0.005
   256,   128.000,     0.005
   257,   128.500,     0.005
   258,   129.000,     0.005
   259,   129.500,     0.005
   260,   130.000,     0.005
   261,   130.500,     0.004
   262,   131.000,     0.004
   263,   131.500,     0.004
   264,   132.000,     0.004
   265,   132.500,     0.004
   266,   133.000,     0.004
   267,   133.500,     0.004
   268,   134.000,     0.004
   269,   134.500,     0.004
   270,   135.000,     0.004
   271,   135.500,     0.004
   272,   136.000,     0.003
   273,   136.500,     0.003
   274,   137.000,     0.003
   275,   137.500,     0.003
   276,   138.000,     0.003
   277,   138.500,     0.003
   278,   139.000,     0.003
   279,   139.500,     0.003
   280,   140.000,     0.003
   281,   140.500,     0.003
   282,   141.000,     0.003
   283,   141.500,     0.003
   284,   142.000,     0.003
   285,   142.500,     0.003
   286,   143.000,     0.003
   287,   143.500,     0.003
   288,   144.000,     0.002
   289,   144.500,     0.002
   290,   145.000,     0.002
   291,   145.500,     0.002
   292,   146.000,     0.002
   293,   146.500,     0.002
   294,   147.000,     0.002
   295,   147.500,     0.002
   296,   148.000,     0.002
   297,   148.500,     0.002
   298,   149.000,     0.002
   299,   149.500,     0.002
   300,   150.000,     0.002
