RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\48hr-areal-example\Fig6_7_ aep50_du48hourtp9.out
Inc,Time (hrs),Calculated hydrograph:
     0,     0.000,    0.0000
     1,     2.000,    0.0000
     2,     4.000,    0.0000
     3,     6.000,    0.0000
     4,     8.000,    0.0000
     5,    10.000,    0.0000
     6,    12.000,    0.0000
     7,    14.000,    0.0000
     8,    16.000,    0.0000
     9,    18.000,    0.0000
    10,    20.000,    0.0000
    11,    22.000,    0.0000
    12,    24.000,    0.0000
    13,    26.000,    0.0000
    14,    28.000,    0.0000
    15,    30.000,    0.0000
    16,    32.000,    1.2780
    17,    34.000,    6.5226
    18,    36.000,   12.2755
    19,    38.000,   14.2212
    20,    40.000,   12.6063
    21,    42.000,    9.2617
    22,    44.000,    6.7871
    23,    46.000,    5.5358
    24,    48.000,    6.3416
    25,    50.000,    9.5316
    26,    52.000,   10.9187
    27,    54.000,    9.0634
    28,    56.000,    6.7337
    29,    58.000,    4.7636
    30,    60.000,    3.3048
    31,    62.000,    2.3281
    32,    64.000,    1.6695
    33,    66.000,    1.2209
    34,    68.000,    0.9095
    35,    70.000,    0.6890
    36,    72.000,    0.5299
    37,    74.000,    0.4132
    38,    76.000,    0.3261
    39,    78.000,    0.2603
    40,    80.000,    0.2099
    41,    82.000,    0.1708
    42,    84.000,    0.1401
    43,    86.000,    0.1159
    44,    88.000,    0.0965
    45,    90.000,    0.0809
    46,    92.000,    0.0683
    47,    94.000,    0.0579
    48,    96.000,    0.0494
    49,    98.000,    0.0424
    50,   100.000,    0.0365
    51,   102.000,    0.0316
    52,   104.000,    0.0274
    53,   106.000,    0.0239
    54,   108.000,    0.0210
    55,   110.000,    0.0184
    56,   112.000,    0.0162
    57,   114.000,    0.0143
    58,   116.000,    0.0127
    59,   118.000,    0.0113
    60,   120.000,    0.0101
    61,   122.000,    0.0090
    62,   124.000,    0.0081
    63,   126.000,    0.0073
    64,   128.000,    0.0065
    65,   130.000,    0.0059
    66,   132.000,    0.0053
    67,   134.000,    0.0048
    68,   136.000,    0.0044
    69,   138.000,    0.0040
    70,   140.000,    0.0036
    71,   142.000,    0.0033
    72,   144.000,    0.0030
    73,   146.000,    0.0028
    74,   148.000,    0.0026
    75,   150.000,    0.0023
    76,   152.000,    0.0022
    77,   154.000,    0.0020
    78,   156.000,    0.0018
    79,   158.000,    0.0017
    80,   160.000,    0.0016
    81,   162.000,    0.0015
    82,   164.000,    0.0013
    83,   166.000,    0.0012
    84,   168.000,    0.0012
    85,   170.000,    0.0011
    86,   172.000,    0.0010
    87,   174.000,    0.0009
    88,   176.000,    0.0009
    89,   178.000,    0.0008
    90,   180.000,    0.0008
    91,   182.000,    0.0007
    92,   184.000,    0.0007
    93,   186.000,    0.0006
    94,   188.000,    0.0006
    95,   190.000,    0.0006
    96,   192.000,    0.0005
    97,   194.000,    0.0005
    98,   196.000,    0.0005
    99,   198.000,    0.0004
   100,   200.000,    0.0004
   101,   202.000,    0.0004
   102,   204.000,    0.0004
   103,   206.000,    0.0003
   104,   208.000,    0.0003
   105,   210.000,    0.0003
   106,   212.000,    0.0003
   107,   214.000,    0.0003
   108,   216.000,    0.0003
   109,   218.000,    0.0002
   110,   220.000,    0.0002
   111,   222.000,    0.0002
   112,   224.000,    0.0002
   113,   226.000,    0.0002
   114,   228.000,    0.0002
   115,   230.000,    0.0002
   116,   232.000,    0.0002
   117,   234.000,    0.0002
   118,   236.000,    0.0002
   119,   238.000,    0.0001
   120,   240.000,    0.0001
   121,   242.000,    0.0001
   122,   244.000,    0.0001
   123,   246.000,    0.0001
   124,   248.000,    0.0001
   125,   250.000,    0.0001
   126,   252.000,    0.0001
   127,   254.000,    0.0001
   128,   256.000,    0.0001
   129,   258.000,    0.0001
   130,   260.000,    0.0001
   131,   262.000,    0.0001
   132,   264.000,    0.0001
   133,   266.000,    0.0001
   134,   268.000,    0.0001
   135,   270.000,    0.0001
   136,   272.000,    0.0001
   137,   274.000,    0.0001
   138,   276.000,    0.0001
   139,   278.000,    0.0001
   140,   280.000,    0.0001
   141,   282.000,    0.0001
   142,   284.000,    0.0001
   143,   286.000,    0.0001
   144,   288.000,    0.0001
   145,   290.000,    0.0000
   146,   292.000,    0.0000
   147,   294.000,    0.0000
   148,   296.000,    0.0000
   149,   298.000,    0.0000
   150,   300.000,    0.0000
   151,   302.000,    0.0000
   152,   304.000,    0.0000
   153,   306.000,    0.0000
   154,   308.000,    0.0000
   155,   310.000,    0.0000
   156,   312.000,    0.0000
   157,   314.000,    0.0000
   158,   316.000,    0.0000
   159,   318.000,    0.0000
   160,   320.000,    0.0000
   161,   322.000,    0.0000
   162,   324.000,    0.0000
   163,   326.000,    0.0000
   164,   328.000,    0.0000
   165,   330.000,    0.0000
   166,   332.000,    0.0000
   167,   334.000,    0.0000
   168,   336.000,    0.0000
   169,   338.000,    0.0000
   170,   340.000,    0.0000
   171,   342.000,    0.0000
   172,   344.000,    0.0000
   173,   346.000,    0.0000
   174,   348.000,    0.0000
   175,   350.000,    0.0000
   176,   352.000,    0.0000
   177,   354.000,    0.0000
   178,   356.000,    0.0000
   179,   358.000,    0.0000
   180,   360.000,    0.0000
   181,   362.000,    0.0000
   182,   364.000,    0.0000
   183,   366.000,    0.0000
   184,   368.000,    0.0000
   185,   370.000,    0.0000
   186,   372.000,    0.0000
   187,   374.000,    0.0000
   188,   376.000,    0.0000
   189,   378.000,    0.0000
   190,   380.000,    0.0000
   191,   382.000,    0.0000
   192,   384.000,    0.0000
   193,   386.000,    0.0000
   194,   388.000,    0.0000
   195,   390.000,    0.0000
   196,   392.000,    0.0000
   197,   394.000,    0.0000
   198,   396.000,    0.0000
   199,   398.000,    0.0000
   200,   400.000,    0.0000
   201,   402.000,    0.0000
   202,   404.000,    0.0000
   203,   406.000,    0.0000
   204,   408.000,    0.0000
   205,   410.000,    0.0000
   206,   412.000,    0.0000
   207,   414.000,    0.0000
   208,   416.000,    0.0000
   209,   418.000,    0.0000
   210,   420.000,    0.0000
   211,   422.000,    0.0000
   212,   424.000,    0.0000
   213,   426.000,    0.0000
   214,   428.000,    0.0000
   215,   430.000,    0.0000
   216,   432.000,    0.0000
   217,   434.000,    0.0000
   218,   436.000,    0.0000
   219,   438.000,    0.0000
   220,   440.000,    0.0000
   221,   442.000,    0.0000
   222,   444.000,    0.0000
   223,   446.000,    0.0000
   224,   448.000,    0.0000
   225,   450.000,    0.0000
   226,   452.000,    0.0000
   227,   454.000,    0.0000
   228,   456.000,    0.0000
   229,   458.000,    0.0000
   230,   460.000,    0.0000
   231,   462.000,    0.0000
   232,   464.000,    0.0000
   233,   466.000,    0.0000
   234,   468.000,    0.0000
   235,   470.000,    0.0000
   236,   472.000,    0.0000
   237,   474.000,    0.0000
   238,   476.000,    0.0000
   239,   478.000,    0.0000
   240,   480.000,    0.0000
   241,   482.000,    0.0000
   242,   484.000,    0.0000
   243,   486.000,    0.0000
   244,   488.000,    0.0000
   245,   490.000,    0.0000
   246,   492.000,    0.0000
   247,   494.000,    0.0000
   248,   496.000,    0.0000
   249,   498.000,    0.0000
   250,   500.000,    0.0000
   251,   502.000,    0.0000
   252,   504.000,    0.0000
   253,   506.000,    0.0000
   254,   508.000,    0.0000
   255,   510.000,    0.0000
   256,   512.000,    0.0000
   257,   514.000,    0.0000
   258,   516.000,    0.0000
   259,   518.000,    0.0000
   260,   520.000,    0.0000
   261,   522.000,    0.0000
   262,   524.000,    0.0000
   263,   526.000,    0.0000
   264,   528.000,    0.0000
   265,   530.000,    0.0000
   266,   532.000,    0.0000
   267,   534.000,    0.0000
   268,   536.000,    0.0000
   269,   538.000,    0.0000
   270,   540.000,    0.0000
   271,   542.000,    0.0000
   272,   544.000,    0.0000
   273,   546.000,    0.0000
   274,   548.000,    0.0000
   275,   550.000,    0.0000
   276,   552.000,    0.0000
   277,   554.000,    0.0000
   278,   556.000,    0.0000
   279,   558.000,    0.0000
   280,   560.000,    0.0000
   281,   562.000,    0.0000
   282,   564.000,    0.0000
   283,   566.000,    0.0000
   284,   568.000,    0.0000
   285,   570.000,    0.0000
   286,   572.000,    0.0000
   287,   574.000,    0.0000
   288,   576.000,    0.0000
   289,   578.000,    0.0000
   290,   580.000,    0.0000
   291,   582.000,    0.0000
   292,   584.000,    0.0000
   293,   586.000,    0.0000
   294,   588.000,    0.0000
   295,   590.000,    0.0000
   296,   592.000,    0.0000
   297,   594.000,    0.0000
   298,   596.000,    0.0000
   299,   598.000,    0.0000
   300,   600.000,    0.0000
