"M02_5m_002 [q:\TUFLOW\Tutorial_Models_QGIS_GPKG\Module_02\Complete_Model\TUFLOW\runs\M02_5m_002.tcf]","Time (h)","H Loc1_P [M02_5m_002]"
           1,        0.000000,         39.0108
           2,        0.016667,         39.0108
           3,        0.033333,         39.0108
           4,        0.050000,         39.0108
           5,        0.066667,         39.0108
           6,        0.083333,         39.0108
           7,        0.100000,         39.0108
           8,        0.116667,         39.0108
           9,        0.133333,         39.0108
          10,        0.150000,         39.0108
          11,        0.166667,         39.0108
          12,        0.183333,         39.0108
          13,        0.200000,         39.0108
          14,        0.216667,         39.0108
          15,        0.233333,         39.0108
          16,        0.250000,         39.0108
          17,        0.266667,         39.0108
          18,        0.283333,         39.0108
          19,        0.300000,         39.0108
          20,        0.316667,         39.0108
          21,        0.333333,         39.0108
          22,        0.350000,         39.0108
          23,        0.366667,         39.0108
          24,        0.383333,         39.0108
          25,        0.400000,         39.0108
          26,        0.416667,         39.0108
          27,        0.433333,         39.0108
          28,        0.450000,         39.0108
          29,        0.466667,         39.0108
          30,        0.483333,         39.0108
          31,        0.500000,         39.0108
          32,        0.516667,         39.0108
          33,        0.533333,         39.0108
          34,        0.550000,         39.0108
          35,        0.566667,         39.0108
          36,        0.583333,         39.0108
          37,        0.600000,         39.0108
          38,        0.616667,         39.0108
          39,        0.633333,         39.0108
          40,        0.650000,         39.0108
          41,        0.666667,         39.0108
          42,        0.683333,         39.4964
          43,        0.700000,         41.0611
          44,        0.716667,         41.6021
          45,        0.733333,         41.8987
          46,        0.750000,         42.0688
          47,        0.766667,         42.1736
          48,        0.783333,         42.2412
          49,        0.800000,         42.2874
          50,        0.816667,         42.3195
          51,        0.833333,         42.3413
          52,        0.850000,         42.3561
          53,        0.866667,         42.3669
          54,        0.883333,         42.3746
          55,        0.900000,         42.3802
          56,        0.916667,         42.3844
          57,        0.933333,         42.3890
          58,        0.950000,         42.3918
          59,        0.966667,         42.3939
          60,        0.983333,         42.3965
          61,        1.000000,         42.4043
          62,        1.016667,         42.4105
          63,        1.033333,         42.4135
          64,        1.050000,         42.4156
          65,        1.066667,         42.4163
          66,        1.083333,         42.4158
          67,        1.100000,         42.4144
          68,        1.116667,         42.4123
          69,        1.133333,         42.4095
          70,        1.150000,         42.4055
          71,        1.166667,         42.4003
          72,        1.183333,         42.3938
          73,        1.200000,         42.3863
          74,        1.216667,         42.3780
