"EG12_002 [e:\temp\TUFLOW_Example_Model_Dataset\TUFLOW\runs\EG12_002.tcf]","Time (h)","H FC01.1_R.1 [EG12_002]","H FC01.1_R.2 [EG12_002]","H FC01.2_R.1 [EG12_002]","H FC01.2_R.2 [EG12_002]","H FC04.1_C.1 [EG12_002]","H FC04.1_C.2 [EG12_002]","H OC999.8 [EG12_002]","H OC999.9 [EG12_002]"
       1,          0.000000,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       2,          0.016667,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       3,          0.033333,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       4,          0.050000,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       5,          0.066667,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       6,          0.083333,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       7,          0.100000,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       8,          0.116667,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
       9,          0.133333,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      10,          0.150000,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      11,          0.166667,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      12,          0.183333,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      13,          0.200000,     45.3990,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      14,          0.216667,     45.6237,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      15,          0.233333,     45.7619,     44.4990,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      16,          0.250000,     45.8464,     44.5575,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      17,          0.266667,     45.9071,     44.6491,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      18,          0.283333,     45.9555,     44.7121,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      19,          0.300000,     45.9931,     44.7739,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
      20,          0.316667,     46.0437,     44.8294,     37.5990,     37.4990,     43.3490,     42.7490,     42.3000,     38.3000
