"M05_5m_001 [q:\TUFLOW\Tutorial_Models_QGIS_GPKG\Module_05\Complete_Model\TUFLOW\runs\M05_5m_001.tcf]","Time (h)","Q Pipe0 [M05_5m_001]","Q Pipe1 [M05_5m_001]","Q Pipe10 [M05_5m_001]","Q Pipe11 [M05_5m_001]","Q Pipe12 [M05_5m_001]","Q Pipe13 [M05_5m_001]","Q Pipe14 [M05_5m_001]","Q Pipe15 [M05_5m_001]","Q Pipe16 [M05_5m_001]","Q Pipe17 [M05_5m_001]","Q Pipe19 [M05_5m_001]","Q Pipe2 [M05_5m_001]","Q Pipe3 [M05_5m_001]","Q Pipe4 [M05_5m_001]","Q Pipe5 [M05_5m_001]","Q Pipe6 [M05_5m_001]","Q Pipe7 [M05_5m_001]","Q Pipe8 [M05_5m_001]","Q Pipe9 [M05_5m_001]","Q Pit1 [M05_5m_001]","Q Pit10 [M05_5m_001]","Q Pit11 [M05_5m_001]","Q Pit12 [M05_5m_001]","Q Pit13 [M05_5m_001]","Q Pit14 [M05_5m_001]","Q Pit15 [M05_5m_001]","Q Pit16 [M05_5m_001]","Q Pit17 [M05_5m_001]","Q Pit18 [M05_5m_001]","Q Pit19 [M05_5m_001]","Q Pit2 [M05_5m_001]","Q Pit3 [M05_5m_001]","Q Pit4 [M05_5m_001]","Q Pit5 [M05_5m_001]","Q Pit6 [M05_5m_001]","Q Pit7 [M05_5m_001]","Q Pit8 [M05_5m_001]","Q Pit9 [M05_5m_001]"
       1,          0.000000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000
       2,          0.016667,           0.003,           0.002,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.000,           0.001,           0.001,           0.001,           0.000,           0.000,           0.000,           0.006,           0.005,           0.001,           0.000,           0.005,           0.005,           0.000,           0.001,           0.000,           0.000,           0.000,           0.001,           0.009,           0.009,           0.010,           0.010,           0.001,           0.005,           0.005,           0.000,           0.001,           0.004
       3,          0.033333,           0.006,           0.008,           0.003,           0.001,           0.001,           0.002,           0.002,           0.001,           0.001,           0.001,           0.005,           0.004,           0.003,           0.002,           0.002,           0.001,           0.016,           0.023,           0.012,           0.000,           0.001,           0.004,           0.000,           0.001,           0.000,           0.000,           0.001,           0.013,           0.019,           0.019,           0.020,           0.021,           0.013,           0.005,           0.005,           0.003,           0.000,           0.000
       4,          0.050000,           0.018,           0.016,           0.018,           0.003,           0.008,           0.005,           0.006,           0.003,           0.003,           0.004,           0.015,           0.006,           0.006,           0.006,           0.007,           0.004,           0.026,           0.045,           0.037,           0.059,           0.005,           0.004,           0.000,           0.000,           0.001,           0.001,           0.002,           0.021,           0.029,           0.028,           0.004,           0.003,           0.021,           0.007,           0.007,           0.001,           0.000,           0.000
       5,          0.066667,           0.014,           0.028,           0.048,           0.014,           0.030,           0.011,           0.010,           0.008,           0.009,           0.010,           0.032,           0.009,           0.008,           0.011,           0.020,           0.011,           0.035,           0.065,           0.065,           0.000,           0.006,           0.006,           0.011,           0.000,           0.001,           0.016,           0.002,           0.000,           0.037,           0.038,           0.019,           0.006,           0.020,           0.010,           0.010,           0.006,           0.022,           0.001
       6,          0.083333,           0.021,           0.038,           0.081,           0.044,           0.064,           0.032,           0.024,           0.021,           0.021,           0.019,           0.055,           0.011,           0.011,           0.013,           0.042,           0.028,           0.045,           0.085,           0.093,           0.051,           0.007,           0.007,           0.015,           0.007,           0.002,           0.015,           0.000,           0.008,           0.046,           0.047,           0.024,           0.023,           0.025,           0.012,           0.012,           0.007,           0.000,           0.002
       7,          0.100000,           0.020,           0.047,           0.114,           0.088,           0.102,           0.075,           0.060,           0.048,           0.051,           0.047,           0.076,           0.014,           0.013,           0.017,           0.067,           0.054,           0.054,           0.103,           0.120,           0.015,           0.009,           0.009,           0.009,           0.008,           0.009,           0.002,           0.018,           0.014,           0.055,           0.055,           0.028,           0.028,           0.015,           0.014,           0.014,           0.009,           0.002,           0.007
       8,          0.116667,           0.030,           0.057,           0.142,           0.129,           0.136,           0.123,           0.113,           0.081,           0.106,           0.100,           0.097,           0.016,           0.015,           0.022,           0.092,           0.084,           0.062,           0.120,           0.143,           0.000,           0.010,           0.010,           0.010,           0.010,           0.010,           0.010,           0.010,           0.016,           0.063,           0.063,           0.033,           0.033,           0.017,           0.017,           0.016,           0.010,           0.002,           0.010
       9,          0.133333,           0.047,           0.074,           0.167,           0.163,           0.165,           0.163,           0.161,           0.114,           0.184,           0.157,           0.121,           0.018,           0.018,           0.026,           0.119,           0.114,           0.070,           0.137,           0.166,           0.051,           0.012,           0.011,           0.011,           0.011,           0.011,           0.011,           0.011,           0.019,           0.073,           0.071,           0.037,           0.037,           0.019,           0.019,           0.019,           0.011,           0.024,           0.011
      10,          0.150000,           0.044,           0.083,           0.195,           0.194,           0.194,           0.195,           0.198,           0.148,           0.310,           0.201,           0.145,           0.021,           0.020,           0.032,           0.146,           0.145,           0.077,           0.156,           0.192,           0.000,           0.013,           0.013,           0.013,           0.013,           0.013,           0.013,           0.013,           0.024,           0.084,           0.078,           0.042,           0.041,           0.021,           0.021,           0.021,           0.013,           0.027,           0.013
      11,          0.166667,           0.052,           0.093,           0.223,           0.227,           0.226,           0.230,           0.235,           0.178,           0.395,           0.240,           0.167,           0.023,           0.023,           0.038,           0.171,           0.173,           0.084,           0.174,           0.217,           0.052,           0.015,           0.014,           0.014,           0.014,           0.014,           0.014,           0.014,           0.029,           0.095,           0.086,           0.046,           0.046,           0.024,           0.024,           0.023,           0.014,           0.014,           0.014
      12,          0.183333,           0.054,           0.102,           0.250,           0.263,           0.254,           0.269,           0.276,           0.207,           0.477,           0.282,           0.187,           0.025,           0.025,           0.044,           0.194,           0.198,           0.091,           0.191,           0.242,           0.055,           0.016,           0.015,           0.016,           0.016,           0.016,           0.016,           0.016,           0.035,           0.105,           0.092,           0.050,           0.050,           0.026,           0.026,           0.026,           0.015,           0.016,           0.016
      13,          0.200000,           0.058,           0.108,           0.274,           0.286,           0.271,           0.299,           0.309,           0.233,           0.543,           0.320,           0.204,           0.026,           0.027,           0.050,           0.214,           0.221,           0.097,           0.206,           0.265,           0.059,           0.018,           0.017,           0.017,           0.017,           0.017,           0.017,           0.017,           0.041,           0.115,           0.098,           0.054,           0.054,           0.029,           0.028,           0.028,           0.017,           0.017,           0.017
      14,          0.216667,           0.064,           0.117,           0.274,           0.306,           0.289,           0.323,           0.337,           0.257,           0.609,           0.352,           0.222,           0.025,           0.030,           0.054,           0.234,           0.243,           0.103,           0.214,           0.270,           0.065,           0.019,           0.018,           0.018,           0.018,           0.018,           0.018,           0.018,           0.047,           0.123,           0.104,           0.058,           0.057,           0.031,           0.031,           0.031,           0.019,           0.018,           0.018
      15,          0.233333,           0.069,           0.126,           0.296,           0.328,           0.312,           0.347,           0.365,           0.280,           0.668,           0.383,           0.240,           0.017,           0.032,           0.059,           0.254,           0.265,           0.086,           0.214,           0.279,           0.070,           0.021,           0.020,           0.020,           0.020,           0.020,           0.020,           0.020,           0.053,           0.131,           0.110,           0.062,           0.061,           0.033,           0.033,           0.033,           0.023,           0.020,           0.020
      16,          0.250000,           0.075,           0.136,           0.333,           0.362,           0.346,           0.380,           0.399,           0.302,           0.727,           0.418,           0.258,           0.029,           0.034,           0.064,           0.271,           0.286,           0.109,           0.238,           0.315,           0.076,           0.022,           0.021,           0.021,           0.021,           0.021,           0.021,           0.021,           0.058,           0.139,           0.116,           0.066,           0.064,           0.035,           0.035,           0.035,           0.026,           0.021,           0.021
      17,          0.266667,           0.078,           0.142,           0.364,           0.398,           0.380,           0.417,           0.437,           0.321,           0.791,           0.458,           0.268,           0.032,           0.036,           0.067,           0.284,           0.302,           0.115,           0.253,           0.342,           0.079,           0.023,           0.021,           0.021,           0.022,           0.021,           0.022,           0.022,           0.062,           0.144,           0.119,           0.067,           0.065,           0.036,           0.036,           0.036,           0.028,           0.022,           0.022
      18,          0.283333,           0.080,           0.146,           0.383,           0.421,           0.401,           0.442,           0.463,           0.335,           0.838,           0.484,           0.275,           0.034,           0.036,           0.070,           0.294,           0.315,           0.118,           0.262,           0.356,           0.081,           0.023,           0.022,           0.022,           0.022,           0.022,           0.022,           0.023,           0.064,           0.147,           0.121,           0.068,           0.063,           0.037,           0.037,           0.037,           0.031,           0.022,           0.022
      19,          0.300000,           0.082,           0.148,           0.397,           0.437,           0.416,           0.459,           0.480,           0.342,           0.865,           0.502,           0.278,           0.036,           0.037,           0.071,           0.300,           0.321,           0.120,           0.267,           0.365,           0.083,           0.024,           0.022,           0.022,           0.022,           0.022,           0.022,           0.024,           0.065,           0.150,           0.122,           0.069,           0.063,           0.038,           0.037,           0.038,           0.035,           0.022,           0.022
      20,          0.316667,           0.083,           0.150,           0.407,           0.450,           0.429,           0.472,           0.494,           0.349,           0.887,           0.516,           0.280,           0.037,           0.038,           0.072,           0.305,           0.327,           0.122,           0.271,           0.372,           0.084,           0.024,           0.023,           0.023,           0.023,           0.022,           0.023,           0.027,           0.067,           0.152,           0.124,           0.070,           0.063,           0.038,           0.038,           0.038,           0.038,           0.024,           0.023
      21,          0.333333,           0.084,           0.151,           0.415,           0.461,           0.440,           0.484,           0.506,           0.355,           0.906,           0.529,           0.283,           0.038,           0.038,           0.072,           0.310,           0.333,           0.124,           0.275,           0.378,           0.085,           0.024,           0.023,           0.023,           0.023,           0.023,           0.023,           0.029,           0.068,           0.153,           0.125,           0.071,           0.064,           0.039,           0.038,           0.039,           0.039,           0.027,           0.023
      22,          0.350000,           0.085,           0.153,           0.417,           0.468,           0.446,           0.492,           0.515,           0.360,           0.921,           0.538,           0.285,           0.040,           0.039,           0.072,           0.315,           0.338,           0.126,           0.269,           0.377,           0.087,           0.025,           0.023,           0.023,           0.023,           0.023,           0.023,           0.031,           0.069,           0.143,           0.126,           0.072,           0.065,           0.040,           0.039,           0.040,           0.040,           0.030,           0.023
      23,          0.366667,           0.086,           0.153,           0.414,           0.469,           0.446,           0.494,           0.518,           0.364,           0.929,           0.541,           0.286,           0.041,           0.039,           0.072,           0.318,           0.341,           0.122,           0.260,           0.373,           0.089,           0.025,           0.024,           0.024,           0.024,           0.023,           0.024,           0.032,           0.073,           0.137,           0.122,           0.073,           0.066,           0.040,           0.039,           0.041,           0.041,           0.032,           0.024
      24,          0.383333,           0.087,           0.154,           0.413,           0.470,           0.446,           0.495,           0.519,           0.374,           0.941,           0.543,           0.292,           0.041,           0.040,           0.073,           0.325,           0.351,           0.119,           0.251,           0.370,           0.090,           0.026,           0.024,           0.024,           0.024,           0.024,           0.027,           0.033,           0.078,           0.133,           0.119,           0.074,           0.067,           0.041,           0.040,           0.042,           0.043,           0.034,           0.024
      25,          0.400000,           0.092,           0.156,           0.412,           0.471,           0.446,           0.496,           0.520,           0.388,           0.957,           0.545,           0.298,           0.043,           0.041,           0.075,           0.332,           0.364,           0.114,           0.240,           0.366,           0.092,           0.026,           0.025,           0.025,           0.024,           0.024,           0.033,           0.034,           0.084,           0.126,           0.114,           0.074,           0.068,           0.042,           0.041,           0.043,           0.047,           0.035,           0.025
      26,          0.416667,           0.090,           0.164,           0.410,           0.473,           0.445,           0.498,           0.523,           0.400,           0.972,           0.548,           0.306,           0.044,           0.032,           0.074,           0.340,           0.376,           0.108,           0.227,           0.360,           0.093,           0.027,           0.025,           0.026,           0.025,           0.024,           0.037,           0.035,           0.090,           0.119,           0.108,           0.075,           0.069,           0.043,           0.041,           0.044,           0.051,           0.036,           0.028
      27,          0.433333,           0.093,           0.168,           0.407,           0.475,           0.444,           0.501,           0.526,           0.411,           0.988,           0.552,           0.314,           0.042,           0.035,           0.077,           0.349,           0.387,           0.102,           0.213,           0.351,           0.095,           0.027,           0.026,           0.026,           0.025,           0.025,           0.038,           0.036,           0.096,           0.111,           0.102,           0.076,           0.070,           0.044,           0.042,           0.042,           0.056,           0.039,           0.032
      28,          0.450000,           0.096,           0.172,           0.403,           0.477,           0.444,           0.504,           0.530,           0.422,           1.004,           0.556,           0.321,           0.039,           0.037,           0.079,           0.357,           0.396,           0.099,           0.206,           0.339,           0.096,           0.028,           0.026,           0.027,           0.026,           0.027,           0.040,           0.037,           0.095,           0.107,           0.099,           0.077,           0.071,           0.044,           0.043,           0.039,           0.064,           0.042,           0.034
      29,          0.466667,           0.097,           0.174,           0.398,           0.480,           0.444,           0.507,           0.533,           0.435,           1.020,           0.560,           0.327,           0.036,           0.037,           0.081,           0.363,           0.404,           0.096,           0.200,           0.325,           0.098,           0.028,           0.027,           0.027,           0.026,           0.032,           0.041,           0.037,           0.089,           0.104,           0.096,           0.078,           0.072,           0.045,           0.044,           0.036,           0.073,           0.047,           0.037
      30,          0.483333,           0.099,           0.177,           0.385,           0.481,           0.442,           0.509,           0.535,           0.447,           1.036,           0.563,           0.333,           0.034,           0.036,           0.085,           0.370,           0.412,           0.095,           0.198,           0.319,           0.100,           0.029,           0.027,           0.028,           0.027,           0.036,           0.042,           0.038,           0.086,           0.103,           0.095,           0.079,           0.073,           0.046,           0.047,           0.034,           0.067,           0.058,           0.040
      31,          0.500000,           0.101,           0.179,           0.363,           0.470,           0.422,           0.499,           0.525,           0.457,           1.037,           0.553,           0.340,           0.031,           0.044,           0.088,           0.378,           0.420,           0.093,           0.194,           0.307,           0.101,           0.030,           0.027,           0.028,           0.027,           0.037,           0.043,           0.038,           0.082,           0.101,           0.093,           0.080,           0.074,           0.047,           0.049,           0.031,           0.056,           0.059,           0.049
      32,          0.516667,           0.103,           0.183,           0.351,           0.472,           0.407,           0.503,           0.530,           0.467,           1.054,           0.559,           0.347,           0.030,           0.046,           0.090,           0.386,           0.429,           0.092,           0.192,           0.302,           0.104,           0.032,           0.028,           0.030,           0.029,           0.038,           0.044,           0.039,           0.080,           0.100,           0.092,           0.081,           0.075,           0.048,           0.052,           0.030,           0.049,           0.057,           0.067
      33,          0.533333,           0.106,           0.187,           0.336,           0.472,           0.373,           0.512,           0.539,           0.480,           1.078,           0.569,           0.357,           0.028,           0.049,           0.094,           0.396,           0.441,           0.092,           0.191,           0.296,           0.107,           0.043,           0.029,           0.031,           0.031,           0.039,           0.046,           0.041,           0.077,           0.099,           0.092,           0.083,           0.077,           0.049,           0.055,           0.028,           0.039,           0.038,           0.100
      34,          0.550000,           0.109,           0.191,           0.327,           0.431,           0.349,           0.527,           0.554,           0.496,           1.112,           0.585,           0.371,           0.028,           0.056,           0.104,           0.411,           0.457,           0.091,           0.190,           0.293,           0.111,           0.099,           0.030,           0.033,           0.032,           0.039,           0.048,           0.042,           0.076,           0.099,           0.091,           0.084,           0.079,           0.051,           0.058,           0.028,           0.034,           0.023,           0.083
      35,          0.566667,           0.113,           0.196,           0.317,           0.361,           0.322,           0.526,           0.582,           0.516,           1.161,           0.614,           0.385,           0.028,           0.060,           0.110,           0.427,           0.475,           0.091,           0.189,           0.290,           0.114,           0.168,           0.059,           0.034,           0.033,           0.041,           0.049,           0.044,           0.074,           0.098,           0.091,           0.086,           0.081,           0.052,           0.061,           0.028,           0.027,           0.005,           0.041
      36,          0.583333,           0.115,           0.200,           0.311,           0.307,           0.302,           0.501,           0.606,           0.528,           1.202,           0.640,           0.395,           0.028,           0.063,           0.115,           0.438,           0.486,           0.091,           0.188,           0.288,           0.117,           0.195,           0.108,           0.036,           0.035,           0.043,           0.050,           0.045,           0.072,           0.097,           0.091,           0.087,           0.082,           0.054,           0.064,           0.028,           0.023,          -0.008,           0.005
      37,          0.600000,           0.117,           0.203,           0.308,           0.287,           0.294,           0.465,           0.618,           0.533,           1.226,           0.659,           0.401,           0.029,           0.065,           0.118,           0.444,           0.492,           0.090,           0.187,           0.287,           0.117,           0.178,           0.155,           0.044,           0.035,           0.042,           0.049,           0.044,           0.071,           0.096,           0.090,           0.088,           0.082,           0.054,           0.066,           0.029,           0.021,          -0.014,          -0.007
      38,          0.616667,           0.118,           0.206,           0.307,           0.270,           0.289,           0.428,           0.612,           0.534,           1.254,           0.686,           0.405,           0.029,           0.065,           0.119,           0.446,           0.493,           0.090,           0.187,           0.287,           0.119,           0.159,           0.185,           0.075,           0.035,           0.042,           0.048,           0.043,           0.071,           0.096,           0.090,           0.089,           0.081,           0.055,           0.066,           0.029,           0.020,          -0.019,          -0.019
      39,          0.633333,           0.121,           0.210,           0.307,           0.259,           0.285,           0.406,           0.608,           0.536,           1.271,           0.701,           0.409,           0.029,           0.065,           0.119,           0.451,           0.496,           0.091,           0.187,           0.287,           0.122,           0.148,           0.202,           0.093,           0.035,           0.041,           0.045,           0.042,           0.072,           0.096,           0.091,           0.090,           0.081,           0.055,           0.066,           0.029,           0.020,          -0.022,          -0.026
      40,          0.650000,           0.124,           0.214,           0.307,           0.253,           0.283,           0.394,           0.604,           0.538,           1.285,           0.708,           0.415,           0.028,           0.065,           0.120,           0.456,           0.499,           0.091,           0.188,           0.288,           0.124,           0.141,           0.210,           0.104,           0.039,           0.040,           0.044,           0.043,           0.072,           0.096,           0.091,           0.092,           0.082,           0.056,           0.066,           0.028,           0.020,          -0.024,          -0.030
      41,          0.666667,           0.126,           0.218,           0.307,           0.249,           0.282,           0.386,           0.600,           0.543,           1.297,           0.711,           0.420,           0.028,           0.066,           0.121,           0.462,           0.505,           0.091,           0.188,           0.288,           0.127,           0.136,           0.215,           0.111,           0.044,           0.039,           0.043,           0.043,           0.072,           0.097,           0.091,           0.093,           0.083,           0.057,           0.067,           0.028,           0.019,          -0.025,          -0.032
      42,          0.683333,           0.129,           0.222,           0.307,           0.247,           0.281,           0.379,           0.597,           0.550,           1.310,           0.713,           0.427,           0.028,           0.067,           0.123,           0.469,           0.511,           0.092,           0.188,           0.288,           0.130,           0.132,           0.218,           0.116,           0.047,           0.039,           0.043,           0.044,           0.072,           0.097,           0.092,           0.094,           0.084,           0.057,           0.068,           0.028,           0.019,          -0.026,          -0.034
      43,          0.700000,           0.132,           0.226,           0.307,           0.244,           0.280,           0.373,           0.594,           0.558,           1.321,           0.714,           0.434,           0.028,           0.068,           0.125,           0.477,           0.519,           0.092,           0.189,           0.288,           0.133,           0.129,           0.222,           0.120,           0.050,           0.039,           0.043,           0.044,           0.072,           0.097,           0.092,           0.096,           0.085,           0.058,           0.069,           0.028,           0.019,          -0.027,          -0.036
      44,          0.716667,           0.135,           0.230,           0.307,           0.242,           0.279,           0.367,           0.592,           0.567,           1.333,           0.714,           0.442,           0.028,           0.069,           0.127,           0.485,           0.528,           0.092,           0.189,           0.288,           0.136,           0.125,           0.225,           0.123,           0.052,           0.040,           0.044,           0.045,           0.072,           0.097,           0.092,           0.097,           0.086,           0.060,           0.071,           0.028,           0.019,          -0.028,          -0.037
      45,          0.733333,           0.127,           0.224,           0.307,           0.239,           0.278,           0.360,           0.590,           0.575,           1.344,           0.716,           0.444,           0.028,           0.072,           0.132,           0.490,           0.534,           0.092,           0.189,           0.288,           0.127,           0.121,           0.230,           0.126,           0.054,           0.041,           0.044,           0.046,           0.071,           0.097,           0.092,           0.098,           0.088,           0.061,           0.072,           0.028,           0.019,          -0.028,          -0.039
      46,          0.750000,           0.122,           0.221,           0.306,           0.237,           0.277,           0.354,           0.588,           0.578,           1.353,           0.718,           0.444,           0.028,           0.074,           0.135,           0.491,           0.535,           0.092,           0.189,           0.288,           0.123,           0.118,           0.234,           0.130,           0.057,           0.044,           0.045,           0.047,           0.071,           0.097,           0.092,           0.099,           0.089,           0.062,           0.074,           0.028,           0.018,          -0.029,          -0.040
      47,          0.766667,           0.125,           0.222,           0.306,           0.234,           0.276,           0.348,           0.587,           0.580,           1.358,           0.721,           0.445,           0.028,           0.074,           0.135,           0.491,           0.535,           0.092,           0.189,           0.287,           0.125,           0.114,           0.239,           0.134,           0.058,           0.045,           0.044,           0.046,           0.071,           0.097,           0.092,           0.098,           0.088,           0.061,           0.074,           0.028,           0.018,          -0.030,          -0.042
      48,          0.783333,           0.130,           0.226,           0.305,           0.232,           0.274,           0.343,           0.587,           0.580,           1.362,           0.724,           0.444,           0.028,           0.073,           0.132,           0.490,           0.533,           0.091,           0.188,           0.287,           0.130,           0.112,           0.244,           0.137,           0.059,           0.046,           0.044,           0.045,           0.071,           0.097,           0.091,           0.096,           0.086,           0.059,           0.073,           0.028,           0.018,          -0.031,          -0.042
      49,          0.800000,           0.137,           0.230,           0.304,           0.230,           0.273,           0.339,           0.586,           0.578,           1.364,           0.726,           0.444,           0.029,           0.071,           0.129,           0.488,           0.531,           0.091,           0.187,           0.286,           0.137,           0.109,           0.247,           0.140,           0.060,           0.047,           0.043,           0.044,           0.071,           0.096,           0.091,           0.093,           0.084,           0.058,           0.071,           0.028,           0.018,          -0.032,          -0.043
      50,          0.816667,           0.144,           0.235,           0.304,           0.228,           0.271,           0.337,           0.586,           0.575,           1.364,           0.728,           0.442,           0.029,           0.068,           0.125,           0.485,           0.527,           0.090,           0.187,           0.286,           0.144,           0.108,           0.250,           0.142,           0.060,           0.048,           0.042,           0.042,           0.071,           0.096,           0.090,           0.091,           0.082,           0.056,           0.068,           0.029,           0.017,          -0.032,          -0.043
      51,          0.833333,           0.150,           0.239,           0.303,           0.228,           0.271,           0.337,           0.586,           0.571,           1.361,           0.729,           0.440,           0.029,           0.066,           0.120,           0.482,           0.523,           0.090,           0.186,           0.286,           0.149,           0.109,           0.250,           0.143,           0.060,           0.048,           0.040,           0.041,           0.071,           0.096,           0.090,           0.088,           0.079,           0.054,           0.065,           0.029,           0.017,          -0.033,          -0.043
      52,          0.850000,           0.123,           0.213,           0.303,           0.229,           0.271,           0.342,           0.589,           0.553,           1.345,           0.732,           0.418,           0.029,           0.065,           0.122,           0.462,           0.505,           0.090,           0.185,           0.286,           0.119,           0.112,           0.247,           0.142,           0.059,           0.047,           0.039,           0.039,           0.072,           0.095,           0.090,           0.086,           0.077,           0.052,           0.062,           0.029,           0.018,          -0.033,          -0.041
      53,          0.866667,           0.112,           0.200,           0.304,           0.233,           0.272,           0.352,           0.595,           0.523,           1.316,           0.735,           0.395,           0.029,           0.061,           0.115,           0.436,           0.477,           0.090,           0.185,           0.286,           0.109,           0.119,           0.242,           0.139,           0.056,           0.045,           0.038,           0.038,           0.072,           0.095,           0.090,           0.083,           0.075,           0.049,           0.058,           0.029,           0.018,          -0.032,          -0.039
      54,          0.883333,           0.106,           0.190,           0.304,           0.238,           0.274,           0.365,           0.601,           0.497,           1.287,           0.735,           0.375,           0.029,           0.057,           0.108,           0.415,           0.454,           0.090,           0.184,           0.286,           0.104,           0.126,           0.235,           0.134,           0.054,           0.042,           0.036,           0.036,           0.073,           0.095,           0.089,           0.080,           0.072,           0.047,           0.055,           0.029,           0.018,          -0.031,          -0.036
      55,          0.900000,           0.100,           0.181,           0.305,           0.244,           0.276,           0.379,           0.606,           0.473,           1.257,           0.734,           0.358,           0.029,           0.056,           0.104,           0.396,           0.433,           0.089,           0.184,           0.286,           0.098,           0.135,           0.227,           0.127,           0.049,           0.039,           0.035,           0.034,           0.073,           0.095,           0.089,           0.078,           0.070,           0.045,           0.051,           0.029,           0.019,          -0.029,          -0.032
      56,          0.916667,           0.095,           0.172,           0.305,           0.250,           0.279,           0.394,           0.611,           0.454,           1.230,           0.731,           0.349,           0.029,           0.062,           0.107,           0.384,           0.419,           0.089,           0.183,           0.286,           0.093,           0.144,           0.216,           0.119,           0.043,           0.034,           0.033,           0.033,           0.074,           0.094,           0.089,           0.075,           0.067,           0.042,           0.048,           0.029,           0.019,          -0.027,          -0.029
      57,          0.933333,           0.089,           0.164,           0.306,           0.256,           0.281,           0.411,           0.616,           0.436,           1.203,           0.727,           0.339,           0.029,           0.064,           0.107,           0.372,           0.406,           0.089,           0.183,           0.286,           0.087,           0.154,           0.204,           0.111,           0.038,           0.029,           0.032,           0.031,           0.074,           0.094,           0.089,           0.072,           0.065,           0.040,           0.045,           0.029,           0.020,          -0.025,          -0.025
      58,          0.950000,           0.085,           0.156,           0.307,           0.264,           0.285,           0.429,           0.621,           0.413,           1.169,           0.722,           0.323,           0.030,           0.061,           0.101,           0.354,           0.386,           0.089,           0.182,           0.287,           0.082,           0.166,           0.191,           0.100,           0.033,           0.026,           0.030,           0.029,           0.074,           0.094,           0.089,           0.069,           0.062,           0.038,           0.042,           0.030,           0.020,          -0.022,          -0.021
      59,          0.966667,           0.084,           0.155,           0.306,           0.250,           0.282,           0.434,           0.637,           0.390,           1.144,           0.725,           0.304,           0.030,           0.045,           0.087,           0.334,           0.364,           0.088,           0.182,           0.286,           0.077,           0.184,           0.204,           0.089,           0.028,           0.025,           0.029,           0.028,           0.075,           0.093,           0.088,           0.066,           0.060,           0.036,           0.039,           0.030,           0.020,          -0.024,          -0.031
      60,          0.983333,           0.077,           0.151,           0.294,           0.213,           0.240,           0.344,           0.644,           0.372,           1.189,           0.781,           0.295,           0.029,           0.037,           0.084,           0.322,           0.349,           0.087,           0.179,           0.282,           0.072,           0.133,           0.307,           0.145,           0.039,           0.024,           0.027,           0.026,           0.074,           0.092,           0.087,           0.063,           0.057,           0.034,           0.036,           0.029,           0.012,          -0.054,          -0.024
      61,          1.000000,           0.066,           0.122,           0.276,           0.177,           0.188,           0.278,           0.568,           0.361,           1.326,           0.836,           0.235,           0.028,           0.034,           0.060,           0.256,           0.276,           0.086,           0.176,           0.276,           0.067,           0.103,           0.292,           0.277,           0.138,           0.091,           0.026,           0.024,           0.072,           0.090,           0.086,           0.060,           0.055,           0.032,           0.033,           0.028,           0.001,          -0.088,          -0.010
      62,          1.016667,           0.048,           0.100,           0.249,           0.156,           0.153,           0.238,           0.457,           0.405,           1.539,           0.835,           0.161,           0.026,          -0.010,           0.015,           0.177,           0.193,           0.085,           0.173,           0.268,           0.065,           0.083,           0.221,           0.383,           0.310,           0.220,           0.025,           0.024,           0.069,           0.088,           0.085,           0.058,           0.054,           0.031,           0.032,           0.026,          -0.018,          -0.095,           0.005
      63,          1.033333,           0.056,           0.103,           0.220,           0.135,           0.138,           0.207,           0.371,           0.532,           1.721,           0.797,           0.138,           0.024,          -0.024,          -0.006,           0.147,           0.199,           0.083,           0.169,           0.258,           0.064,           0.072,           0.165,           0.429,           0.403,           0.343,           0.066,           0.023,           0.066,           0.086,           0.083,           0.058,           0.054,           0.031,           0.032,           0.024,          -0.038,          -0.081,          -0.001
      64,          1.050000,           0.056,           0.104,           0.191,           0.124,           0.123,           0.188,           0.328,           0.730,           1.905,           0.700,           0.189,           0.022,           0.024,           0.044,           0.204,           0.314,           0.081,           0.164,           0.249,           0.063,           0.065,           0.141,           0.374,           0.479,           0.419,           0.114,           0.022,           0.062,           0.083,           0.081,           0.057,           0.054,           0.030,           0.031,           0.022,          -0.057,          -0.067,           0.002
      65,          1.066667,           0.051,           0.107,           0.165,           0.120,           0.113,           0.183,           0.320,           0.726,           1.943,           0.688,           0.220,           0.020,           0.031,           0.060,           0.213,           0.320,           0.079,           0.160,           0.239,           0.051,           0.063,           0.137,           0.369,           0.531,           0.407,           0.108,          -0.007,           0.059,           0.081,           0.079,           0.057,           0.053,           0.030,           0.031,           0.020,          -0.074,          -0.052,           0.010
      66,          1.083333,           0.049,           0.105,           0.142,           0.111,           0.106,           0.178,           0.311,           0.721,           1.973,           0.680,           0.217,           0.018,           0.031,           0.059,           0.189,           0.314,           0.078,           0.156,           0.230,           0.050,           0.060,           0.135,           0.370,           0.573,           0.408,           0.127,          -0.027,           0.056,           0.079,           0.078,           0.056,           0.053,           0.029,           0.031,           0.018,          -0.085,          -0.044,           0.019
