RORBWin CSV Output File
Refer output file for complete listing of inputs and outputs: E:\Library\Automation\ryan-tools\tests\test_data\RORB\24hr-areal-example\Fig6_7_ aep20_du24hourtp1.out
Inc,Time (hrs),Calculated hydrograph:
   126,   126.000,    0.0067
   127,   127.000,    0.0064
   128,   128.000,    0.0061
   129,   129.000,    0.0058
   130,   130.000,    0.0055
   131,   131.000,    0.0052
   132,   132.000,    0.0050
   133,   133.000,    0.0047
   134,   134.000,    0.0045
   135,   135.000,    0.0043
   136,   136.000,    0.0041
   137,   137.000,    0.0039
   138,   138.000,    0.0038
   139,   139.000,    0.0036
   140,   140.000,    0.0034
   141,   141.000,    0.0033
   142,   142.000,    0.0031
   143,   143.000,    0.0030
   144,   144.000,    0.0029
   145,   145.000,    0.0027
   146,   146.000,    0.0026
   147,   147.000,    0.0025
   148,   148.000,    0.0024
   149,   149.000,    0.0023
   150,   150.000,    0.0022
   151,   151.000,    0.0021
   152,   152.000,    0.0020
   153,   153.000,    0.0020
   154,   154.000,    0.0019
   155,   155.000,    0.0018
   156,   156.000,    0.0017
   157,   157.000,    0.0017
   158,   158.000,    0.0016
   159,   159.000,    0.0016
   160,   160.000,    0.0015
   161,   161.000,    0.0014
   162,   162.000,    0.0014
   163,   163.000,    0.0013
   164,   164.000,    0.0013
   165,   165.000,    0.0012
   166,   166.000,    0.0012
   167,   167.000,    0.0012
   168,   168.000,    0.0011
   169,   169.000,    0.0011
   170,   170.000,    0.0010
   171,   171.000,    0.0010
   172,   172.000,    0.0010
   173,   173.000,    0.0009
   174,   174.000,    0.0009
   175,   175.000,    0.0009
   176,   176.000,    0.0008
   177,   177.000,    0.0008
   178,   178.000,    0.0008
   179,   179.000,    0.0008
   180,   180.000,    0.0007
   181,   181.000,    0.0007
   182,   182.000,    0.0007
   183,   183.000,    0.0007
   184,   184.000,    0.0006
   185,   185.000,    0.0006
   186,   186.000,    0.0006
   187,   187.000,    0.0006
   188,   188.000,    0.0006
   189,   189.000,    0.0005
   190,   190.000,    0.0005
   191,   191.000,    0.0005
   192,   192.000,    0.0005
   193,   193.000,    0.0005
   194,   194.000,    0.0005
   195,   195.000,    0.0005
   196,   196.000,    0.0004
   197,   197.000,    0.0004
   198,   198.000,    0.0004
   199,   199.000,    0.0004
   200,   200.000,    0.0004
   201,   201.000,    0.0004
   202,   202.000,    0.0004
   203,   203.000,    0.0004
   204,   204.000,    0.0004
   205,   205.000,    0.0003
   206,   206.000,    0.0003
   207,   207.000,    0.0003
   208,   208.000,    0.0003
   209,   209.000,    0.0003
   210,   210.000,    0.0003
   211,   211.000,    0.0003
   212,   212.000,    0.0003
   213,   213.000,    0.0003
   214,   214.000,    0.0003
   215,   215.000,    0.0003
   216,   216.000,    0.0003
   217,   217.000,    0.0002
   218,   218.000,    0.0002
   219,   219.000,    0.0002
   220,   220.000,    0.0002
   221,   221.000,    0.0002
   222,   222.000,    0.0002
   223,   223.000,    0.0002
   224,   224.000,    0.0002
   225,   225.000,    0.0002
   226,   226.000,    0.0002
   227,   227.000,    0.0002
   228,   228.000,    0.0002
   229,   229.000,    0.0002
   230,   230.000,    0.0002
   231,   231.000,    0.0002
   232,   232.000,    0.0002
   233,   233.000,    0.0002
   234,   234.000,    0.0002
   235,   235.000,    0.0002
   236,   236.000,    0.0002
   237,   237.000,    0.0001
   238,   238.000,    0.0001
   239,   239.000,    0.0001
   240,   240.000,    0.0001
   241,   241.000,    0.0001
   242,   242.000,    0.0001
   243,   243.000,    0.0001
   244,   244.000,    0.0001
   245,   245.000,    0.0001
   246,   246.000,    0.0001
   247,   247.000,    0.0001
   248,   248.000,    0.0001
   249,   249.000,    0.0001
   250,   250.000,    0.0001
   251,   251.000,    0.0001
   252,   252.000,    0.0001
   253,   253.000,    0.0001
   254,   254.000,    0.0001
   255,   255.000,    0.0001
   256,   256.000,    0.0001
   257,   257.000,    0.0001
   258,   258.000,    0.0001
   259,   259.000,    0.0001
   260,   260.000,    0.0001
   261,   261.000,    0.0001
   262,   262.000,    0.0001
   263,   263.000,    0.0001
   264,   264.000,    0.0001
   265,   265.000,    0.0001
   266,   266.000,    0.0001
   267,   267.000,    0.0001
   268,   268.000,    0.0001
   269,   269.000,    0.0001
   270,   270.000,    0.0001
   271,   271.000,    0.0001
   272,   272.000,    0.0001
   273,   273.000,    0.0001
   274,   274.000,    0.0001
   275,   275.000,    0.0001
   276,   276.000,    0.0001
   277,   277.000,    0.0001
   278,   278.000,    0.0001
   279,   279.000,    0.0001
   280,   280.000,    0.0001
   281,   281.000,    0.0001
   282,   282.000,    0.0001
   283,   283.000,    0.0001
   284,   284.000,    0.0001
   285,   285.000,    0.0001
   286,   286.000,    0.0001
   287,   287.000,    0.0001
   288,   288.000,    0.0000
   289,   289.000,    0.0000
   290,   290.000,    0.0000
   291,   291.000,    0.0000
   292,   292.000,    0.0000
   293,   293.000,    0.0000
   294,   294.000,    0.0000
   295,   295.000,    0.0000
   296,   296.000,    0.0000
   297,   297.000,    0.0000
   298,   298.000,    0.0000
   299,   299.000,    0.0000
   300,   300.000,    0.0000
