"M06_5m_003 [q:\TUFLOW\Tutorial_Models_QGIS_GPKG\Module_06\Complete_Model\TUFLOW\runs\M06_5m_003.tcf]","Time (h)","H Loc1_P [M06_5m_003]"
           1,        0.000000,         39.0108
           2,        0.016667,         39.0108
           3,        0.033333,         39.0108
           4,        0.050000,         39.0108
           5,        0.066667,         39.0108
           6,        0.083333,         39.0108
           7,        0.100000,         39.0108
           8,        0.116667,         39.0108
           9,        0.133333,         39.0108
          10,        0.150000,         39.0108
          11,        0.166667,         39.0108
          12,        0.183333,         39.0108
          13,        0.200000,         39.0108
          14,        0.216667,         39.0108
          15,        0.233333,         39.0108
          16,        0.250000,         39.0108
          17,        0.266667,         39.0108
          18,        0.283333,         39.0108
          19,        0.300000,         39.0108
          20,        0.316667,         39.0108
          21,        0.333333,         39.0108
          22,        0.350000,         39.0108
          23,        0.366667,         39.0108
          24,        0.383333,         39.0108
          25,        0.400000,         39.0108
          26,        0.416667,         39.0108
          27,        0.433333,         39.0108
          28,        0.450000,         39.0108
          29,        0.466667,         39.0108
          30,        0.483333,         39.0108
          31,        0.500000,         39.0108
          32,        0.516667,         39.0108
          33,        0.533333,         39.0108
          34,        0.550000,         39.0123
          35,        0.566667,         39.0170
          36,        0.583333,         39.0231
          37,        0.600000,         39.0308
          38,        0.616667,         39.0405
          39,        0.633333,         39.0558
          40,        0.650000,         39.0709
          41,        0.666667,         39.0866
          42,        0.683333,         39.1051
          43,        0.700000,         40.3894
          44,        0.716667,         41.3418
          45,        0.733333,         41.7336
          46,        0.750000,         41.9582
          47,        0.766667,         42.0922
          48,        0.783333,         42.1794
          49,        0.800000,         42.2430
          50,        0.816667,         42.3026
          51,        0.833333,         42.3760
          52,        0.850000,         42.4698
          53,        0.866667,         42.5723
          54,        0.883333,         42.6755
          55,        0.900000,         42.7733
          56,        0.916667,         42.8615
          57,        0.933333,         42.9348
          58,        0.950000,         42.9964
          59,        0.966667,         43.0502
          60,        0.983333,         43.0870
          61,        1.000000,         43.1189
          62,        1.016667,         43.1424
          63,        1.033333,         43.1600
          64,        1.050000,         43.1738
          65,        1.066667,         43.1838
          66,        1.083333,         43.1912
          67,        1.100000,         43.1967
          68,        1.116667,         43.2002
          69,        1.133333,         43.2027
          70,        1.150000,         43.2036
          71,        1.166667,         43.2037
          72,        1.183333,         43.2028
          73,        1.200000,         43.2013
          74,        1.216667,         43.1992
