"M09_5m_01p_1hr_001 [q:\TUFLOW\Tutorial_Models_QGIS_GPKG\Module_09\Complete_Model\TUFLOW\runs\M09_5m_~e1~_~e2~_001.tcf]","Time (h)","H Loc1_P [M09_5m_01p_1hr_001]"
           1,        0.000000,         39.0108
           2,        0.016667,         39.0108
           3,        0.033333,         39.0108
           4,        0.050000,         39.0108
           5,        0.066667,         39.0108
           6,        0.083333,         39.0108
           7,        0.100000,         39.0108
           8,        0.116667,         39.0108
           9,        0.133333,         39.0108
          10,        0.150000,         39.0108
          11,        0.166667,         39.0108
          12,        0.183333,         39.0108
          13,        0.200000,         39.0108
          14,        0.216667,         39.0108
          15,        0.233333,         39.0108
          16,        0.250000,         39.0108
          17,        0.266667,         39.0108
          18,        0.283333,         39.0108
          19,        0.300000,         39.0108
          20,        0.316667,         39.0108
          21,        0.333333,         39.0108
          22,        0.350000,         39.0108
          23,        0.366667,         39.0108
          24,        0.383333,         39.0108
          25,        0.400000,         39.0108
          26,        0.416667,         39.0108
          27,        0.433333,         39.0108
          28,        0.450000,         39.0108
          29,        0.466667,         39.0108
          30,        0.483333,         39.0108
          31,        0.500000,         39.0108
          32,        0.516667,         39.0108
          33,        0.533333,         39.0108
          34,        0.550000,         39.0120
          35,        0.566667,         39.1249
          36,        0.583333,         39.1600
          37,        0.600000,         40.8458
          38,        0.616667,         41.5537
          39,        0.633333,         41.8851
          40,        0.650000,         42.0684
          41,        0.666667,         42.1806
          42,        0.683333,         42.2533
          43,        0.700000,         42.3092
          44,        0.716667,         42.3693
          45,        0.733333,         42.4527
          46,        0.750000,         42.5526
          47,        0.766667,         42.6566
          48,        0.783333,         42.7554
          49,        0.800000,         42.8467
          50,        0.816667,         42.9225
          51,        0.833333,         42.9825
          52,        0.850000,         43.0354
          53,        0.866667,         43.0778
          54,        0.883333,         43.1066
          55,        0.900000,         43.1324
          56,        0.916667,         43.1490
          57,        0.933333,         43.1614
          58,        0.950000,         43.1701
          59,        0.966667,         43.1752
          60,        0.983333,         43.1780
          61,        1.000000,         43.1789
          62,        1.016667,         43.1778
          63,        1.033333,         43.1757
          64,        1.050000,         43.1720
          65,        1.066667,         43.1673
          66,        1.083333,         43.1616
          67,        1.100000,         43.1548
          68,        1.116667,         43.1475
          69,        1.133333,         43.1397
          70,        1.150000,         43.1316
          71,        1.166667,         43.1234
          72,        1.183333,         43.1151
          73,        1.200000,         43.1067
