"Time (h) ","All 1D Domains:","H V In      ","H V Out     ","Q V In      ","Q V Out     ","QR V In     ","QR V Out    ","X1DH V In   ","X1DH V Out  ","X1DQ V In   ","X1DQ V Out  ","SX2D V In   ","SX2D V Out  ","HX2D V In   ","HX2D V Out  ","Q2D V In    ","Q2D V Out   ","Vol In-Out  ","dVol        ","Vol Err     ","Q ME (%)    ","Total Vol   ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         0.000,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    
         0.017,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , 0.2104860E-01,  4.895897    ,  0.000000    ,  4.874849    ,  4.874774    ,-0.7429639E-04,-0.1511027E-02,  4.874774    ,  4.916946    ,-0.7429639E-04,-0.1511027E-02,-0.1511027E-02
         0.033,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1.163117    ,  14.68189    ,  0.000000    ,  13.51877    ,  13.52094    , 0.2163767E-02, 0.1365583E-01,  18.39571    ,  20.76195    , 0.2089470E-02, 0.1006394E-01, 0.1006394E-01
         0.050,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  6.503669    ,  24.81180    ,  0.000000    ,  18.30814    ,  18.30879    , 0.6567035E-03, 0.2097058E-02,  36.70450    ,  52.07743    , 0.2746174E-02, 0.5273252E-02, 0.5273252E-02
         0.067,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  16.03179    ,  35.03515    ,  0.000000    ,  19.00336    ,  19.00279    ,-0.5682781E-03,-0.1112810E-02,  55.70729    ,  103.1444    , 0.2177896E-02, 0.2111502E-02, 0.2111502E-02
         0.083,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  27.35384    ,  45.16236    ,  0.000000    ,  17.80852    ,  17.80703    ,-0.1494616E-02,-0.2061079E-02,  73.51432    ,  175.6606    , 0.6832794E-03, 0.3889771E-03, 0.3889771E-03
         0.100,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  41.79870    ,  65.13657    ,  0.000000    ,  23.33788    ,  23.34039    , 0.2509266E-02, 0.2346528E-02,  96.85471    ,  282.5958    , 0.3192546E-02, 0.1129722E-02, 0.1129722E-02
         0.117,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  64.50467    ,  94.14442    ,  0.000000    ,  29.63975    ,  29.64426    , 0.4509658E-02, 0.2842536E-02,  126.4990    ,  441.2449    , 0.7702203E-02, 0.1745562E-02, 0.1745562E-02
         0.133,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  93.99158    ,  124.3034    ,  0.000000    ,  30.31178    ,  30.31180    , 0.1800060E-04, 0.8246001E-05,  156.8108    ,  659.5398    , 0.7720204E-02, 0.1170544E-02, 0.1170544E-02
         0.150,,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  123.9915    ,  153.2810    ,  0.000000    ,  29.28948    ,  29.29108    , 0.1595259E-02, 0.5753398E-03,  186.1018    ,  936.8123    , 0.9315462E-02, 0.9943787E-03, 0.9943787E-03
