"EG14_003 [e:\temp\TUFLOW_Example_Model_Dataset\TUFLOW\runs\EG14_003.tcf]","Time(h)","F FC01.1_R [EG14_003]","F FC01.2_R [EG14_003]","F FC04.1_C [EG14_003]","F Pipe0 [EG14_003]","F Pipe1 [EG14_003]","F Pipe10 [EG14_003]","F Pipe11 [EG14_003]","F Pipe12 [EG14_003]","F Pipe13 [EG14_003]","F Pipe14 [EG14_003]","F Pipe15 [EG14_003]","F Pipe16 [EG14_003]","F Pipe17 [EG14_003]","F Pipe19 [EG14_003]","F Pipe2 [EG14_003]","F Pipe3 [EG14_003]","F Pipe4 [EG14_003]","F Pipe5 [EG14_003]","F Pipe6 [EG14_003]","F Pipe7 [EG14_003]","F Pipe8 [EG14_003]","F Pipe9 [EG14_003]","F Pit1 [EG14_003]","F Pit10 [EG14_003]","F Pit11 [EG14_003]","F Pit12 [EG14_003]","F Pit13 [EG14_003]","F Pit14 [EG14_003]","F Pit15 [EG14_003]","F Pit16 [EG14_003]","F Pit17 [EG14_003]","F Pit18 [EG14_003]","F Pit19 [EG14_003]","F Pit2 [EG14_003]","F Pit3 [EG14_003]","F Pit4 [EG14_003]","F Pit5 [EG14_003]","F Pit6 [EG14_003]","F Pit7 [EG14_003]","F Pit8 [EG14_003]","F Pit9 [EG14_003]"
      28,          0.450000,A,G,G,F,F L,F,F L,F,F,F,F L,F,F,F,F,F,F L,F,F L,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R
      29,          0.466667,A,G,G,F,F,F,F L,F L,F,F,F L,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R
      30,          0.483333,A,G,G,F,F L,F,F,F,F,F,F L,F,F,F,F,F,F L,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R
      31,          0.500000,A,G,G,F,F L,F,F,F L,F,F,F,F,F,F,F,F,F L,F,F L,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R
      32,          0.516667,A,G,G,F,F L,F,F,F L,F,F,F,F,F,F,F L,F,F L,F,F L,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,E,R,R,R,R,R
      33,          0.533333,A,D,G,F,F L,F,F,F L,F,F,F L,F,F,F,F,F,F L,F,F L,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      34,          0.550000,A,D,G,F,F L,F,F,F L,F,F,F L,F,F,F,F,F,F L,F,F L,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      35,          0.566667,A,D,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      36,          0.583333,B,D,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      37,          0.600000,L,D,G,F,F,F,F,F L,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      38,          0.616667,L,D,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
      39,          0.633333,L,D,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
