"   Time (h) ","iStep     ","nRS_NaNs","nRS_HCNs","dtTarget    ","tLastMax    ","H V In      ","H V Out     ","Es HX V In  ","Es HX V Out ","x1D HX V In ","x1D HX V Out","S/RF Vol In ","S/RF Vol Out","Es SX V In  ","Es SX V Out ","x1D SX V In ","x1D SX V Out","V In-Out    ","dVol        ","V Err       ","Total V     ","Q ME (%)"
         0.000,           0,         0,         0, 0.5000000E-01,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  269.3568    ,     0.000
         0.017,         162,         0,         0,  1.319307    , 0.1666667E-01,  0.000000    ,  37.55043    , 0.1059143    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -37.44452    , -37.44446    , 0.6119822E-04,  231.9123    ,     0.000
         0.033,         196,         0,         0,  2.500000    , 0.3333334E-01,  0.000000    ,  26.23120    ,  3.983777    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -22.24742    , -22.24744    ,-0.1570303E-04,  209.6649    ,    -0.000
         0.050,         220,         0,         0,  2.500000    , 0.5000000E-01,  0.000000    ,  21.02980    ,  17.16046    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -3.869338    , -3.869339    ,-0.6556511E-06,  205.7955    ,    -0.000
         0.067,         245,         0,         0,  2.373348    , 0.6666667E-01,  0.000000    ,  17.48369    ,  36.18666    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  18.70297    ,  18.70296    ,-0.1502037E-04,  224.4985    ,    -0.000
         0.083,         273,         0,         0,  2.164727    , 0.8333334E-01,  0.000000    ,  14.81250    ,  57.47624    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  42.66374    ,  42.66376    , 0.1966953E-04,  267.1623    ,     0.000
         0.100,         303,         0,         0,  1.970725    , 0.1000000    ,  0.000000    ,  12.74936    ,  85.89201    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  73.14265    ,  73.14267    , 0.1552701E-04,  340.3049    ,     0.000
         0.117,         336,         0,         0,  1.805674    , 0.1166667    ,  0.000000    ,  11.15008    ,  127.8738    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  116.7237    ,  116.7236    ,-0.5924702E-04,  457.0286    ,    -0.000
         0.133,         371,         0,         0,  1.686863    , 0.1333333    ,  0.000000    ,  9.799161    ,  176.6222    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  166.8230    ,  166.8231    , 0.9179115E-04,  623.8517    ,     0.000
         0.150,         409,         0,         0,  1.590232    , 0.1500000    ,  0.000000    ,  8.665250    ,  226.8464    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  218.1811    ,  218.1810    ,-0.1522154E-03,  842.0327    ,    -0.000
         0.167,         449,         0,         0,  1.512419    , 0.1666667    ,  0.000000    ,  7.706363    ,  276.6920    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  23.27552    ,  23.27553    ,  0.000000    ,  0.000000    ,  268.9856    ,  268.9855    ,-0.6832182E-04,  1111.018    ,    -0.000
         0.183,         492,         0,         0,  1.355371    , 0.1833333    ,  0.000000    ,  6.891092    ,  324.1632    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  83.26037    ,  83.26037    ,  0.000000    ,  0.000000    ,  317.2721    ,  317.2721    ,-0.5513430E-04,  1428.290    ,    -0.000
         0.200,         539,         0,         0,  1.263126    , 0.2000000    ,  0.000000    ,  6.192404    ,  359.1078    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  135.8675    ,  135.8675    ,  0.000000    ,  0.000000    ,  352.9154    ,  352.9155    , 0.1549348E-03,  1781.206    ,     0.000
         0.217,         589,         0,         0,  1.188492    , 0.2166667    ,  0.000000    ,  5.580013    ,  391.5703    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  172.4553    ,  172.4553    ,  0.000000    ,  0.000000    ,  385.9903    ,  385.9905    , 0.2226233E-03,  2167.196    ,     0.000
         0.233,         642,         0,         0,  1.140872    , 0.2333333    ,  0.000000    ,  5.062466    ,  421.2485    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  210.6312    ,  210.6312    ,  0.000000    ,  0.000000    ,  416.1861    ,  416.1858    ,-0.2795160E-03,  2583.382    ,    -0.000
         0.250,         697,         0,         0,  1.100935    , 0.2500000    ,  0.000000    ,  4.662851    ,  450.2042    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  246.3811    ,  246.3811    ,  0.000000    ,  0.000000    ,  445.5414    ,  445.5420    , 0.5963519E-03,  3028.924    ,     0.000
         0.267,         753,         0,         0,  1.069483    , 0.2666667    ,  0.000000    ,  4.289825    ,  484.3943    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  279.6871    ,  279.6871    ,  0.000000    ,  0.000000    ,  480.1045    ,  480.1042    ,-0.2392456E-03,  3509.028    ,    -0.000
         0.283,         811,         0,         0,  1.044475    , 0.2833333    ,  0.000000    ,  3.938696    ,  532.7444    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  310.3244    ,  310.3244    ,  0.000000    ,  0.000000    ,  528.8057    ,  528.8062    , 0.4667342E-03,  4037.834    ,     0.000
         0.300,         870,         0,         0,  1.018730    , 0.3000000    ,  0.000000    ,  3.617264    ,  585.0275    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  339.5400    ,  339.5400    ,  0.000000    ,  0.000000    ,  581.4102    ,  581.4102    ,-0.2839789E-04,  4619.245    ,    -0.000
         0.317,         931,         0,         0, 0.9951062    , 0.3166667    ,  0.000000    ,  3.326280    ,  636.3806    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  372.8014    ,  372.8014    ,  0.000000    ,  0.000000    ,  633.0543    ,  633.0537    ,-0.5799122E-03,  5252.298    ,    -0.000
         0.333,         993,         0,         0, 0.9719701    , 0.3333333    ,  0.000000    ,  3.063743    ,  690.9266    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  406.5070    ,  406.5070    ,  0.000000    ,  0.000000    ,  687.8629    ,  687.8633    , 0.4121214E-03,  5940.162    ,     0.000
         0.350,        1056,         0,         0, 0.9482586    , 0.3500000    ,  0.000000    ,  2.826667    ,  763.4844    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  424.8567    ,  424.8567    ,  0.000000    ,  0.000000    ,  760.6577    ,  760.6587    , 0.9725951E-03,  6700.820    ,     0.000
         0.367,        1121,         0,         0, 0.9269463    , 0.3666667    ,  0.000000    ,  2.612869    ,  859.3126    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  469.8241    ,  469.8241    ,  0.000000    ,  0.000000    ,  856.6998    ,  856.6992    ,-0.5392283E-03,  7557.520    ,    -0.000
         0.383,        1187,         0,         0, 0.9057536    , 0.3833333    ,  0.000000    ,  2.419403    ,  964.4887    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  516.4088    ,  516.4088    ,  0.000000    ,  0.000000    ,  962.0693    ,  962.0684    ,-0.9558797E-03,  8519.588    ,    -0.000
         0.400,        1255,         0,         0, 0.8840470    , 0.4000000    ,  0.000000    ,  2.244124    ,  1069.780    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  563.1172    ,  563.1172    ,  0.000000    ,  0.000000    ,  1067.536    ,  1067.538    , 0.2176795E-02,  9587.126    ,     0.000
         0.417,        1325,         0,         0, 0.8633212    , 0.4166667    ,  0.000000    ,  2.085323    ,  1179.062    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  605.5026    ,  605.5026    ,  0.000000    ,  0.000000    ,  1176.976    ,  1176.974    ,-0.2707604E-02,  10764.10    ,    -0.000
         0.433,        1396,         0,         0, 0.8435572    , 0.4333334    ,  0.000000    ,  1.940945    ,  1305.547    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  634.7682    ,  634.7682    ,  0.000000    ,  0.000000    ,  1303.606    ,  1303.607    , 0.1188843E-02,  12067.71    ,     0.000
