"Time (h)    ","1D and 2D:  ","H Vol In    ","H Vol Out   ","Q Vol In    ","Q Vol Out   ","Tot Vol In  ","Tot Vol Out ","Vol I-O     ","dVol        ","Vol Err     ","Q ME (%)    ","Vol I+O     ","Tot Vol     ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         0.000,              ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  269.3568    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    
         0.017,              ,  0.000000    ,  37.58951    ,  4.895897    ,  0.000000    ,  4.895897    ,  37.58951    , -32.69361    , -32.69095    , 0.2663558E-02, 0.6269348E-02,  42.48540    ,  236.6658    ,  42.48540    , 0.2663558E-02, 0.1125451E-02, 0.6269348E-02
         0.033,              ,  0.000000    ,  26.21555    ,  14.68189    ,  0.000000    ,  14.68189    ,  26.21555    , -11.53366    , -11.40413    , 0.1295342    , 0.3167295    ,  40.89744    ,  225.2617    ,  83.38284    , 0.1321978    , 0.5868632E-01, 0.1585432    
         0.050,              ,  0.000000    ,  21.02676    ,  24.81180    ,  0.000000    ,  24.81180    ,  21.02676    ,  3.785048    ,  4.186630    , 0.4015822    , 0.8760794    ,  45.83856    ,  229.4483    ,  129.2214    , 0.5337800    , 0.2326362    , 0.4130740    
         0.067,              ,  0.000000    ,  17.47646    ,  35.03515    ,  0.000000    ,  35.03515    ,  17.47646    ,  17.55869    ,  18.09857    , 0.5398803    ,  1.028116    ,  52.51160    ,  247.5469    ,  181.7330    ,  1.073660    , 0.4337199    , 0.5907899    
         0.083,              ,  0.000000    ,  14.79979    ,  45.16236    ,  0.000000    ,  45.16236    ,  14.79979    ,  30.36257    ,  30.97197    , 0.6094050    ,  1.016316    ,  59.96214    ,  278.5189    ,  241.6952    ,  1.683065    , 0.6042913    , 0.6963587    
         0.100,              ,  0.000000    ,  12.74338    ,  65.13657    ,  0.000000    ,  65.13657    ,  12.74338    ,  52.39319    ,  52.96558    , 0.5723944    , 0.7349701    ,  77.87996    ,  331.4845    ,  319.5751    ,  2.255460    , 0.6804119    , 0.7057683    
         0.117,              ,  0.000000    ,  11.14684    ,  94.14442    ,  0.000000    ,  94.14442    ,  11.14684    ,  82.99757    ,  84.19980    ,  1.202224    ,  1.141808    ,  105.2913    ,  415.6843    ,  424.8664    ,  3.457683    , 0.8138284    , 0.8138284    
         0.133,              ,  0.000000    ,  9.799551    ,  124.3034    ,  0.000000    ,  124.3034    ,  9.799551    ,  114.5038    ,  115.2507    , 0.7468642    , 0.5569336    ,  134.1029    ,  530.9349    ,  558.9693    ,  4.204548    , 0.7521964    , 0.7521964    
         0.150,              ,  0.000000    ,  8.664844    ,  153.2810    ,  0.000000    ,  153.2810    ,  8.664844    ,  144.6161    ,  145.6626    ,  1.046439    , 0.6461660    ,  161.9458    ,  676.5975    ,  720.9151    ,  5.250986    , 0.7283779    , 0.7283779    
         0.167,              ,  0.000000    ,  7.706706    ,  183.3230    ,  0.000000    ,  183.3230    ,  7.706706    ,  175.6163    ,  176.0900    , 0.4736923    , 0.2479679    ,  191.0297    ,  852.6875    ,  911.9448    ,  5.724679    , 0.6277440    , 0.6277440    
         0.183,              ,  0.000000    ,  6.890937    ,  205.2377    ,  0.000000    ,  205.2377    ,  6.890937    ,  198.3468    ,  199.5891    ,  1.242313    , 0.5856414    ,  212.1286    ,  1052.277    ,  1124.073    ,  6.966992    , 0.6197986    , 0.6197986    
