"Time (h)    ","1D and 2D:  ","H Vol In    ","H Vol Out   ","Q Vol In    ","Q Vol Out   ","Tot Vol In  ","Tot Vol Out ","Vol I-O     ","dVol        ","Vol Err     ","Q ME (%)    ","Vol I+O     ","Tot Vol     ","Cum Vol I+O ","Cum Vol Err ","Cum ME (%)  ","Cum Q ME (%)"
         0.000,              ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  269.3568    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    
         0.083,              ,  0.000000    ,  117.1067    ,  124.6171    ,  0.000000    ,  124.6171    ,  117.1067    ,  7.510424    ,  9.166512    ,  1.656087    , 0.6851155    ,  241.7238    ,  278.5233    ,  241.7238    ,  1.656087    , 0.5945957    , 0.6851155    
         0.167,              ,  0.000000    ,  50.06276    ,  619.5395    ,  0.000000    ,  619.5395    ,  50.06276    ,  569.4768    ,  574.1296    ,  4.652816    , 0.6948625    ,  669.6023    ,  852.6529    ,  911.3261    ,  6.308903    , 0.6922772    , 0.6922772    
         0.250,              ,  0.000000    ,  28.39270    ,  1186.524    ,  0.000000    ,  1186.524    ,  28.39270    ,  1158.131    ,  1158.623    , 0.4919905    , 0.4049582E-01,  1214.917    ,  2011.276    ,  2126.243    ,  6.800894    , 0.3198550    , 0.3198550    
         0.333,              ,  0.000000    ,  18.23676    ,  1744.930    ,  0.000000    ,  1744.930    ,  18.23676    ,  1726.694    ,  1728.598    ,  1.904781    , 0.1080318    ,  1763.167    ,  3739.874    ,  3889.410    ,  8.705674    , 0.2238302    , 0.2238302    
         0.417,              ,  0.000000    ,  12.18877    ,  2910.427    ,  0.000000    ,  2910.427    ,  12.18877    ,  2898.238    ,  2903.112    ,  4.873757    , 0.1667601    ,  2922.616    ,  6642.987    ,  6812.026    ,  13.57943    , 0.1993450    , 0.1993450    
         0.500,              ,  0.000000    ,  8.505002    ,  5244.925    ,  0.000000    ,  5244.925    ,  8.505002    ,  5236.420    ,  5242.406    ,  5.985810    , 0.1139410    ,  5253.430    ,  11885.39    ,  12065.46    ,  19.56524    , 0.1621591    , 0.1621591    
         0.583,              ,  0.000000    ,  6.171767    ,  12100.69    ,  0.000000    ,  12100.69    ,  6.171767    ,  12094.52    ,  12120.83    ,  26.30691    , 0.2172892    ,  12106.87    ,  24006.22    ,  24172.32    ,  45.87215    , 0.1897714    , 0.1897714    
         0.667,              ,  0.000000    ,  4.686322    ,  20427.36    ,  0.000000    ,  20427.36    ,  4.686322    ,  20422.67    ,  20437.09    ,  14.41189    , 0.7053573E-01,  20432.05    ,  44443.31    ,  44604.37    ,  60.28404    , 0.1351528    , 0.1351528    
         0.750,              ,  0.000000    ,  3.543221    ,  24887.39    ,  0.000000    ,  24887.39    ,  3.543221    ,  24883.85    ,  24877.05    , -6.797832    ,-0.2731047E-01,  24890.94    ,  69320.36    ,  69495.30    ,  53.48621    , 0.7696378E-01, 0.7696378E-01
