"   Time (h) ","iStep     ","nRS_NaNs","nRS_HCNs","dtTarget    ","tLastMax    ","H V In      ","H V Out     ","Es HX V In  ","Es HX V Out ","x1D HX V In ","x1D HX V Out","S/RF Vol In ","S/RF Vol Out","Es SX V In  ","Es SX V Out ","x1D SX V In ","x1D SX V Out","V In-Out    ","dVol        ","V Err       ","Total V     ","Q ME (%)"
         0.000,           0,         0,         0, 0.1000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  269.3568    ,     0.000
         0.083,         233,         0,         0,  2.500000    , 0.8333334E-01,  0.000000    ,  117.1067    ,  52.75614    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -64.35057    , -64.35051    , 0.6170946E-04,  205.0063    ,     0.000
         0.167,         382,         0,         0,  1.743194    , 0.1666667    ,  0.000000    ,  50.06276    ,  484.3074    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  434.2446    ,  434.2446    ,-0.6192923E-04,  639.2509    ,    -0.000
         0.250,         607,         0,         0,  1.105328    , 0.2500000    ,  0.000000    ,  28.39270    ,  1110.233    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1081.841    ,  1081.841    ,-0.5932152E-04,  1721.092    ,    -0.000
         0.333,         905,         0,         0, 0.9394983    , 0.3333333    ,  0.000000    ,  18.23676    ,  1625.060    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  1606.823    ,  1606.823    ,-0.2641827E-03,  3327.914    ,    -0.000
         0.417,        1245,         0,         0, 0.8376405    , 0.4166667    ,  0.000000    ,  12.18877    ,  2650.589    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2638.401    ,  2638.402    , 0.1479657E-02,  5966.316    ,     0.000
         0.500,        1624,         0,         0, 0.7579570    , 0.5000000    ,  0.000000    ,  8.505002    ,  4890.535    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4882.030    ,  4882.030    , 0.2677217E-03,  10848.35    ,     0.000
         0.583,        2044,         0,         0, 0.6776886    , 0.5833334    ,  0.000000    ,  6.171767    ,  11421.36    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  11415.19    ,  11415.19    , 0.1639387E-02,  22263.54    ,     0.000
         0.667,        2500,         0,         0, 0.6515494    , 0.6666667    ,  0.000000    ,  4.686322    ,  20055.80    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  20051.11    ,  20051.12    , 0.6833561E-03,  42314.65    ,     0.000
         0.750,        2979,         0,         0, 0.6022659    , 0.7500000    ,  0.000000    ,  3.543221    ,  24771.05    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  24767.50    ,  24767.51    , 0.8083622E-02,  67082.16    ,     0.000
         0.833,        3487,         0,         0, 0.5833466    , 0.8333334    ,  0.000000    ,  2.729274    ,  26784.87    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  26782.14    ,  26782.14    , 0.1991003E-02,  93864.30    ,     0.000
         0.917,        4005,         0,         0, 0.5783172    , 0.9166667    ,  0.000000    ,  2.140593    ,  27491.84    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  27489.70    ,  27489.70    ,-0.5059942E-02,  121354.0    ,    -0.000
         1.000,        4524,         0,         0, 0.5800418    ,  1.000000    , 0.7157099E-01,  2169.080    ,  27606.53    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  25437.53    ,  25437.53    , 0.5714634E-02,  146791.5    ,     0.000
         1.083,        5038,         0,         0, 0.5919764    ,  1.083333    , 0.8531676E-01,  26267.32    ,  27185.43    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  918.1996    ,  918.2031    , 0.3523721E-02,  147709.7    ,     0.000
         1.167,        5531,         0,         0, 0.6335652    ,  1.166667    , 0.9573181E-03,  39000.62    ,  25751.50    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -13249.11    , -13249.12    ,-0.1066572E-01,  134460.6    ,    -0.000
         1.250,        5996,         0,         0, 0.6499308    ,  1.250000    ,  0.000000    ,  39943.31    ,  23421.52    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -16521.79    , -16521.79    , 0.2498627E-02,  117938.8    ,     0.000
         1.333,        6458,         0,         0, 0.6525841    ,  1.333333    ,  0.000000    ,  34262.05    ,  20537.47    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -13724.58    , -13724.57    , 0.1246262E-01,  104214.2    ,     0.000
         1.417,        6918,         0,         0, 0.6557383    ,  1.416667    ,  0.000000    ,  26725.86    ,  17152.35    , 0.6328781E-04,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -9573.514    , -9573.516    ,-0.1496923E-02,  94640.73    ,    -0.000
         1.500,        7376,         0,         0, 0.6589480    ,  1.500000    ,  0.000000    ,  21787.60    ,  13931.50    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -7856.106    , -7856.141    ,-0.3426170E-01,  86784.59    ,    -0.000
         1.583,        7832,         0,         0, 0.6620926    ,  1.583333    ,  0.000000    ,  16972.16    ,  11113.77    , 0.2437922E-02,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -5858.396    , -5858.391    , 0.5024287E-02,  80926.20    ,     0.000
         1.667,        8285,         0,         0, 0.6643697    ,  1.666483    ,  0.000000    ,  12292.64    ,  9105.391    , 0.1221566E-02,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -3187.252    , -3187.258    ,-0.5610557E-02,  77738.95    ,    -0.000
         1.750,        8737,         0,         0, 0.6665020    ,  1.749816    ,  0.000000    ,  8027.738    ,  7646.129    , 0.9136191E-03,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    , -381.6095    , -381.6094    , 0.1611700E-03,  77357.34    ,     0.000
         1.833,        9188,         0,         0, 0.6680190    ,  1.832779    ,  0.000000    ,  4362.342    ,  6506.700    , 0.1924482E-03,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  2144.358    ,  2144.359    , 0.1256272E-02,  79501.70    ,     0.000
         1.917,        9638,         0,         0, 0.6689269    ,  1.916667    ,  0.000000    ,  2023.286    ,  5945.860    , 0.5185897E-04,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  3922.574    ,  3922.562    ,-0.1162660E-01,  83424.26    ,    -0.000
         2.000,       10087,         0,         0, 0.6696315    ,  1.998144    ,  0.000000    ,  920.3462    ,  5510.305    , 0.8867039E-05,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  0.000000    ,  4589.959    ,  4589.969    , 0.9863184E-02,  88014.23    ,     0.000
