"ds1.1 to FC02.06.1","Node:","ds1.1","ds1.2","ds2.2","ds3.2","ds4.2","ds5.2","ds6.2","FC01.01.1","FC01.02.1","FC01.03.1","FC01.04.1","FC01.05.1","FC01.06.1","FC01.07.1","FC01.08.1","FC01.09.1","FC01.12.1","FC01.12.2","FC01.13.1","FC01.14.1","FC01.15.1","FC01.16.1","FC01.17.1","FC01.18.1","FC01.19.1","FC01.1_R.1","FC01.1_R.2","FC01.20.1","FC01.21.1","FC01.22.1","FC01.23.1","FC01.24.1","FC01.25.1","FC01.26.1","FC01.27.1","FC01.28A.1","FC01.28B.1","FC01.29.1","FC01.30.1","FC01.31.1","FC01.32.1","FC01.33.1","FC01.36.1","FC01.37.1","FC01.38.1","FC01.39.1","FC01.40.1","FC02.01.1","FC02.02.1","FC02.03.1","FC02.04.1","FC02.05.1","FC02.06.1"
      42,    0.683333,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0
      43,    0.700000,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0
      44,    0.716667,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0
      45,    0.733333,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0
      46,    0.750000,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0
      47,    0.766667,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0
      48,    0.783333,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0
      49,    0.800000,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0
      50,    0.816667,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0
      51,    0.833333,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0
      52,    0.850000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      53,    0.866667,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0
      54,    0.883333,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      55,    0.900000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0
      56,    0.916667,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0
      57,    0.933333,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      58,    0.950000,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0
      59,    0.966667,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0
      60,    0.983333,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
      61,    1.000000,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0
      62,    1.016667,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      63,    1.033333,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      64,    1.050000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0
      65,    1.066667,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0
      66,    1.083333,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0
      67,    1.100000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0
      68,    1.116667,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0
      69,    1.133333,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0
      70,    1.150000,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0
      71,    1.166667,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0
      72,    1.183333,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0
      73,    1.200000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0
      74,    1.216667,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      75,    1.233333,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0
      76,    1.250000,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0
      77,    1.266667,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0
      78,    1.283333,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0
      79,    1.300000,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      80,    1.316667,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0
      81,    1.333333,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0
      82,    1.350000,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0
      83,    1.366667,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0
      84,    1.383333,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0
